type,stride,run,cycles_per_access
sequential,1,0,6.20
stride,2,0,6.58
stride,4,0,7.44
stride,8,0,10.07
stride,16,0,17.75
stride,32,0,18.54
stride,64,0,18.35
stride,128,0,18.46
stride,256,0,18.25
stride,512,0,20.56
stride,1024,0,18.42
random,NA,0,19.33
sequential,1,1,6.25
stride,2,1,6.58
stride,4,1,7.42
stride,8,1,10.03
stride,16,1,17.79
stride,32,1,18.36
stride,64,1,18.37
stride,128,1,19.27
stride,256,1,18.38
stride,512,1,18.29
stride,1024,1,18.36
random,NA,1,19.34
sequential,1,2,6.20
stride,2,2,6.58
stride,4,2,7.43
stride,8,2,10.03
stride,16,2,17.81
stride,32,2,18.47
stride,64,2,18.40
stride,128,2,18.65
stride,256,2,18.39
stride,512,2,18.24
stride,1024,2,18.46
random,NA,2,19.30
sequential,1,3,6.21
stride,2,3,6.58
stride,4,3,7.41
stride,8,3,10.04
stride,16,3,17.75
stride,32,3,18.32
stride,64,3,18.36
stride,128,3,18.31
stride,256,3,18.37
stride,512,3,18.47
stride,1024,3,18.58
random,NA,3,19.28
sequential,1,4,6.20
stride,2,4,6.67
stride,4,4,7.43
stride,8,4,10.04
stride,16,4,17.81
stride,32,4,18.41
stride,64,4,18.54
stride,128,4,18.49
stride,256,4,18.40
stride,512,4,18.33
stride,1024,4,18.60
random,NA,4,19.30
sequential,1,5,6.20
stride,2,5,6.60
stride,4,5,7.41
stride,8,5,10.04
stride,16,5,17.80
stride,32,5,18.38
stride,64,5,18.38
stride,128,5,18.33
stride,256,5,18.26
stride,512,5,18.29
stride,1024,5,18.58
random,NA,5,19.34
sequential,1,6,6.20
stride,2,6,6.58
stride,4,6,7.42
stride,8,6,10.04
stride,16,6,17.81
stride,32,6,18.40
stride,64,6,18.39
stride,128,6,18.41
stride,256,6,18.44
stride,512,6,18.40
stride,1024,6,18.45
random,NA,6,19.26
sequential,1,7,6.22
stride,2,7,6.57
stride,4,7,7.41
stride,8,7,10.03
stride,16,7,17.75
stride,32,7,18.34
stride,64,7,18.39
stride,128,7,18.34
stride,256,7,18.37
stride,512,7,18.23
stride,1024,7,18.43
random,NA,7,19.40
sequential,1,8,6.20
stride,2,8,6.58
stride,4,8,7.46
stride,8,8,10.04
stride,16,8,17.76
stride,32,8,18.32
stride,64,8,18.34
stride,128,8,18.36
stride,256,8,18.36
stride,512,8,20.37
stride,1024,8,18.47
random,NA,8,19.31
sequential,1,9,6.20
stride,2,9,6.58
stride,4,9,7.42
stride,8,9,10.02
stride,16,9,17.76
stride,32,9,18.35
stride,64,9,18.38
stride,128,9,18.85
stride,256,9,18.30
stride,512,9,18.17
stride,1024,9,18.53
random,NA,9,19.30
sequential,1,10,6.25
stride,2,10,6.58
stride,4,10,7.41
stride,8,10,10.05
stride,16,10,17.75
stride,32,10,18.32
stride,64,10,18.39
stride,128,10,18.40
stride,256,10,18.29
stride,512,10,18.30
stride,1024,10,18.45
random,NA,10,19.34
sequential,1,11,6.21
stride,2,11,6.58
stride,4,11,7.42
stride,8,11,10.04
stride,16,11,17.86
stride,32,11,18.37
stride,64,11,18.41
stride,128,11,18.39
stride,256,11,18.42
stride,512,11,18.51
stride,1024,11,18.38
random,NA,11,19.41
sequential,1,12,6.20
stride,2,12,6.58
stride,4,12,7.41
stride,8,12,10.02
stride,16,12,17.74
stride,32,12,18.39
stride,64,12,18.39
stride,128,12,18.38
stride,256,12,18.39
stride,512,12,18.45
stride,1024,12,19.17
random,NA,12,19.28
sequential,1,13,6.21
stride,2,13,6.58
stride,4,13,7.46
stride,8,13,10.05
stride,16,13,17.84
stride,32,13,18.40
stride,64,13,18.36
stride,128,13,18.39
stride,256,13,18.43
stride,512,13,18.18
stride,1024,13,18.52
random,NA,13,19.30
sequential,1,14,6.21
stride,2,14,6.58
stride,4,14,7.41
stride,8,14,10.06
stride,16,14,17.80
stride,32,14,18.40
stride,64,14,18.48
stride,128,14,18.40
stride,256,14,18.41
stride,512,14,18.23
stride,1024,14,18.74
random,NA,14,19.27
sequential,1,15,6.20
stride,2,15,6.58
stride,4,15,7.41
stride,8,15,10.06
stride,16,15,17.82
stride,32,15,18.37
stride,64,15,18.40
stride,128,15,18.42
stride,256,15,18.48
stride,512,15,18.30
stride,1024,15,19.05
random,NA,15,19.36
sequential,1,16,6.20
stride,2,16,6.58
stride,4,16,7.42
stride,8,16,10.06
stride,16,16,17.76
stride,32,16,18.33
stride,64,16,18.35
stride,128,16,18.33
stride,256,16,18.29
stride,512,16,18.25
stride,1024,16,18.51
random,NA,16,19.36
sequential,1,17,6.20
stride,2,17,6.58
stride,4,17,7.42
stride,8,17,10.02
stride,16,17,17.70
stride,32,17,18.35
stride,64,17,18.35
stride,128,17,18.38
stride,256,17,18.36
stride,512,17,18.42
stride,1024,17,18.42
random,NA,17,19.27
sequential,1,18,6.20
stride,2,18,6.58
stride,4,18,7.42
stride,8,18,10.05
stride,16,18,17.80
stride,32,18,18.41
stride,64,18,18.41
stride,128,18,18.49
stride,256,18,18.52
stride,512,18,18.46
stride,1024,18,18.72
random,NA,18,19.26
sequential,1,19,6.20
stride,2,19,6.58
stride,4,19,7.42
stride,8,19,10.04
stride,16,19,17.87
stride,32,19,18.37
stride,64,19,18.40
stride,128,19,18.36
stride,256,19,18.38
stride,512,19,18.23
stride,1024,19,18.29
random,NA,19,19.27
sequential,1,20,6.20
stride,2,20,6.68
stride,4,20,7.42
stride,8,20,10.03
stride,16,20,17.80
stride,32,20,18.40
stride,64,20,18.50
stride,128,20,18.43
stride,256,20,18.42
stride,512,20,18.41
stride,1024,20,18.48
random,NA,20,19.28
sequential,1,21,6.20
stride,2,21,6.60
stride,4,21,7.42
stride,8,21,10.03
stride,16,21,17.74
stride,32,21,18.33
stride,64,21,18.38
stride,128,21,18.40
stride,256,21,18.38
stride,512,21,18.19
stride,1024,21,18.23
random,NA,21,19.29
sequential,1,22,6.23
stride,2,22,6.58
stride,4,22,7.42
stride,8,22,10.03
stride,16,22,17.77
stride,32,22,18.33
stride,64,22,18.41
stride,128,22,18.43
stride,256,22,18.39
stride,512,22,18.27
stride,1024,22,18.64
random,NA,22,19.30
sequential,1,23,6.20
stride,2,23,6.58
stride,4,23,7.42
stride,8,23,10.05
stride,16,23,17.75
stride,32,23,18.39
stride,64,23,18.39
stride,128,23,18.39
stride,256,23,18.36
stride,512,23,18.56
stride,1024,23,18.41
random,NA,23,19.33
sequential,1,24,6.20
stride,2,24,6.58
stride,4,24,7.41
stride,8,24,10.07
stride,16,24,18.51
stride,32,24,18.34
stride,64,24,18.36
stride,128,24,18.36
stride,256,24,18.21
stride,512,24,18.16
stride,1024,24,18.37
random,NA,24,19.29
sequential,1,25,6.20
stride,2,25,6.58
stride,4,25,7.41
stride,8,25,10.04
stride,16,25,17.84
stride,32,25,18.42
stride,64,25,18.48
stride,128,25,18.40
stride,256,25,18.41
stride,512,25,18.44
stride,1024,25,18.61
random,NA,25,19.31
sequential,1,26,6.20
stride,2,26,6.58
stride,4,26,7.41
stride,8,26,10.03
stride,16,26,17.75
stride,32,26,18.34
stride,64,26,18.39
stride,128,26,18.34
stride,256,26,18.36
stride,512,26,18.33
stride,1024,26,18.62
random,NA,26,19.31
sequential,1,27,6.21
stride,2,27,6.61
stride,4,27,7.43
stride,8,27,10.05
stride,16,27,17.75
stride,32,27,18.33
stride,64,27,18.37
stride,128,27,18.34
stride,256,27,18.32
stride,512,27,18.34
stride,1024,27,18.50
random,NA,27,19.30
sequential,1,28,6.20
stride,2,28,6.61
stride,4,28,7.42
stride,8,28,10.04
stride,16,28,17.77
stride,32,28,18.33
stride,64,28,18.38
stride,128,28,18.36
stride,256,28,18.36
stride,512,28,18.33
stride,1024,28,18.54
random,NA,28,19.31
sequential,1,29,6.20
stride,2,29,6.58
stride,4,29,7.41
stride,8,29,10.04
stride,16,29,17.77
stride,32,29,18.36
stride,64,29,18.51
stride,128,29,18.34
stride,256,29,18.90
stride,512,29,18.29
stride,1024,29,18.64
random,NA,29,19.30
sequential,1,30,6.22
stride,2,30,6.59
stride,4,30,7.43
stride,8,30,10.02
stride,16,30,17.75
stride,32,30,18.33
stride,64,30,18.35
stride,128,30,18.35
stride,256,30,18.26
stride,512,30,18.30
stride,1024,30,18.48
random,NA,30,19.30
sequential,1,31,6.21
stride,2,31,6.58
stride,4,31,7.41
stride,8,31,10.05
stride,16,31,17.78
stride,32,31,18.38
stride,64,31,18.40
stride,128,31,18.40
stride,256,31,18.35
stride,512,31,18.27
stride,1024,31,18.98
random,NA,31,19.30
sequential,1,32,6.20
stride,2,32,6.58
stride,4,32,7.42
stride,8,32,10.03
stride,16,32,17.78
stride,32,32,18.40
stride,64,32,18.41
stride,128,32,18.38
stride,256,32,18.38
stride,512,32,18.32
stride,1024,32,18.45
random,NA,32,19.30
sequential,1,33,6.21
stride,2,33,6.58
stride,4,33,7.42
stride,8,33,10.05
stride,16,33,17.74
stride,32,33,18.36
stride,64,33,20.45
stride,128,33,18.39
stride,256,33,18.29
stride,512,33,18.34
stride,1024,33,18.47
random,NA,33,19.30
sequential,1,34,6.20
stride,2,34,6.58
stride,4,34,7.61
stride,8,34,10.03
stride,16,34,17.78
stride,32,34,18.41
stride,64,34,18.41
stride,128,34,18.40
stride,256,34,18.36
stride,512,34,18.25
stride,1024,34,18.67
random,NA,34,19.32
sequential,1,35,6.20
stride,2,35,6.58
stride,4,35,7.43
stride,8,35,10.06
stride,16,35,17.83
stride,32,35,18.47
stride,64,35,18.44
stride,128,35,18.38
stride,256,35,18.37
stride,512,35,18.29
stride,1024,35,18.60
random,NA,35,19.27
sequential,1,36,6.20
stride,2,36,6.58
stride,4,36,7.42
stride,8,36,10.03
stride,16,36,17.78
stride,32,36,18.41
stride,64,36,18.46
stride,128,36,18.44
stride,256,36,18.29
stride,512,36,18.23
stride,1024,36,18.36
random,NA,36,19.29
sequential,1,37,6.21
stride,2,37,6.60
stride,4,37,7.41
stride,8,37,10.04
stride,16,37,17.80
stride,32,37,18.32
stride,64,37,18.37
stride,128,37,18.37
stride,256,37,18.27
stride,512,37,18.24
stride,1024,37,18.80
random,NA,37,19.27
sequential,1,38,6.20
stride,2,38,6.58
stride,4,38,7.43
stride,8,38,10.08
stride,16,38,17.85
stride,32,38,18.37
stride,64,38,18.43
stride,128,38,18.38
stride,256,38,18.34
stride,512,38,18.31
stride,1024,38,18.31
random,NA,38,19.29
sequential,1,39,6.20
stride,2,39,6.58
stride,4,39,7.42
stride,8,39,10.04
stride,16,39,17.80
stride,32,39,18.39
stride,64,39,18.41
stride,128,39,18.42
stride,256,39,18.30
stride,512,39,18.37
stride,1024,39,18.56
random,NA,39,19.30
sequential,1,40,6.21
stride,2,40,6.58
stride,4,40,7.42
stride,8,40,10.08
stride,16,40,17.72
stride,32,40,18.33
stride,64,40,18.39
stride,128,40,18.41
stride,256,40,18.29
stride,512,40,18.25
stride,1024,40,18.49
random,NA,40,19.31
sequential,1,41,6.20
stride,2,41,6.58
stride,4,41,7.44
stride,8,41,10.02
stride,16,41,17.74
stride,32,41,18.32
stride,64,41,18.37
stride,128,41,18.37
stride,256,41,18.28
stride,512,41,18.41
stride,1024,41,18.58
random,NA,41,19.27
sequential,1,42,6.20
stride,2,42,6.57
stride,4,42,7.43
stride,8,42,10.05
stride,16,42,17.79
stride,32,42,18.40
stride,64,42,18.37
stride,128,42,18.41
stride,256,42,18.31
stride,512,42,18.26
stride,1024,42,18.45
random,NA,42,19.30
sequential,1,43,6.20
stride,2,43,6.58
stride,4,43,7.42
stride,8,43,10.04
stride,16,43,17.76
stride,32,43,18.40
stride,64,43,18.39
stride,128,43,18.34
stride,256,43,18.32
stride,512,43,18.48
stride,1024,43,18.73
random,NA,43,19.30
sequential,1,44,6.20
stride,2,44,6.58
stride,4,44,7.42
stride,8,44,10.04
stride,16,44,17.80
stride,32,44,18.39
stride,64,44,18.40
stride,128,44,18.62
stride,256,44,18.45
stride,512,44,18.28
stride,1024,44,18.52
random,NA,44,19.34
sequential,1,45,6.20
stride,2,45,6.58
stride,4,45,7.43
stride,8,45,10.03
stride,16,45,17.81
stride,32,45,18.45
stride,64,45,18.38
stride,128,45,18.36
stride,256,45,18.33
stride,512,45,18.19
stride,1024,45,18.61
random,NA,45,19.34
sequential,1,46,6.20
stride,2,46,6.58
stride,4,46,7.41
stride,8,46,10.02
stride,16,46,17.81
stride,32,46,18.39
stride,64,46,18.38
stride,128,46,18.43
stride,256,46,18.35
stride,512,46,18.28
stride,1024,46,18.72
random,NA,46,19.37
sequential,1,47,6.23
stride,2,47,6.58
stride,4,47,7.41
stride,8,47,10.03
stride,16,47,17.82
stride,32,47,18.44
stride,64,47,18.40
stride,128,47,18.37
stride,256,47,18.35
stride,512,47,18.43
stride,1024,47,18.52
random,NA,47,19.30
sequential,1,48,6.23
stride,2,48,6.57
stride,4,48,7.41
stride,8,48,10.03
stride,16,48,17.83
stride,32,48,18.44
stride,64,48,18.45
stride,128,48,18.39
stride,256,48,18.39
stride,512,48,18.27
stride,1024,48,18.67
random,NA,48,19.30
sequential,1,49,6.21
stride,2,49,6.58
stride,4,49,7.41
stride,8,49,10.03
stride,16,49,17.76
stride,32,49,18.34
stride,64,49,18.41
stride,128,49,18.35
stride,256,49,18.32
stride,512,49,18.26
stride,1024,49,18.59
random,NA,49,19.27
sequential,1,50,6.22
stride,2,50,6.59
stride,4,50,7.42
stride,8,50,10.04
stride,16,50,17.83
stride,32,50,18.40
stride,64,50,18.74
stride,128,50,18.40
stride,256,50,18.43
stride,512,50,18.19
stride,1024,50,18.36
random,NA,50,19.28
sequential,1,51,6.26
stride,2,51,6.59
stride,4,51,7.43
stride,8,51,10.03
stride,16,51,17.84
stride,32,51,18.37
stride,64,51,18.49
stride,128,51,18.42
stride,256,51,18.35
stride,512,51,18.26
stride,1024,51,18.49
random,NA,51,19.29
sequential,1,52,6.20
stride,2,52,6.57
stride,4,52,7.42
stride,8,52,10.04
stride,16,52,17.80
stride,32,52,18.47
stride,64,52,18.43
stride,128,52,18.40
stride,256,52,18.35
stride,512,52,18.31
stride,1024,52,18.71
random,NA,52,19.30
sequential,1,53,6.21
stride,2,53,6.58
stride,4,53,7.42
stride,8,53,10.04
stride,16,53,17.82
stride,32,53,18.39
stride,64,53,18.41
stride,128,53,18.43
stride,256,53,18.35
stride,512,53,18.25
stride,1024,53,18.58
random,NA,53,19.36
sequential,1,54,6.21
stride,2,54,6.58
stride,4,54,7.42
stride,8,54,10.02
stride,16,54,17.79
stride,32,54,18.34
stride,64,54,18.39
stride,128,54,18.40
stride,256,54,18.48
stride,512,54,18.18
stride,1024,54,18.48
random,NA,54,19.33
sequential,1,55,6.20
stride,2,55,6.58
stride,4,55,7.42
stride,8,55,10.04
stride,16,55,17.83
stride,32,55,18.39
stride,64,55,18.54
stride,128,55,18.39
stride,256,55,18.23
stride,512,55,18.32
stride,1024,55,18.54
random,NA,55,19.37
sequential,1,56,6.20
stride,2,56,6.58
stride,4,56,9.43
stride,8,56,10.05
stride,16,56,17.84
stride,32,56,18.45
stride,64,56,18.39
stride,128,56,18.39
stride,256,56,18.41
stride,512,56,18.30
stride,1024,56,18.75
random,NA,56,19.28
sequential,1,57,6.21
stride,2,57,6.58
stride,4,57,7.42
stride,8,57,10.03
stride,16,57,17.84
stride,32,57,18.44
stride,64,57,18.37
stride,128,57,18.36
stride,256,57,18.36
stride,512,57,18.30
stride,1024,57,18.66
random,NA,57,19.28
sequential,1,58,6.20
stride,2,58,6.58
stride,4,58,7.41
stride,8,58,10.05
stride,16,58,17.82
stride,32,58,18.46
stride,64,58,18.38
stride,128,58,18.40
stride,256,58,18.40
stride,512,58,27.66
stride,1024,58,18.45
random,NA,58,19.28
sequential,1,59,6.21
stride,2,59,6.58
stride,4,59,7.42
stride,8,59,10.06
stride,16,59,17.79
stride,32,59,18.39
stride,64,59,18.40
stride,128,59,18.37
stride,256,59,18.42
stride,512,59,18.35
stride,1024,59,18.41
random,NA,59,19.28
sequential,1,60,6.21
stride,2,60,6.58
stride,4,60,7.42
stride,8,60,10.04
stride,16,60,17.81
stride,32,60,18.44
stride,64,60,18.36
stride,128,60,18.46
stride,256,60,18.41
stride,512,60,18.30
stride,1024,60,18.42
random,NA,60,19.28
sequential,1,61,6.21
stride,2,61,6.58
stride,4,61,7.41
stride,8,61,10.04
stride,16,61,17.87
stride,32,61,18.40
stride,64,61,18.52
stride,128,61,18.43
stride,256,61,18.31
stride,512,61,18.27
stride,1024,61,18.42
random,NA,61,19.28
sequential,1,62,6.20
stride,2,62,6.59
stride,4,62,7.41
stride,8,62,10.03
stride,16,62,17.83
stride,32,62,18.41
stride,64,62,18.45
stride,128,62,18.44
stride,256,62,18.45
stride,512,62,18.26
stride,1024,62,18.45
random,NA,62,19.29
sequential,1,63,6.20
stride,2,63,6.57
stride,4,63,7.41
stride,8,63,10.03
stride,16,63,17.83
stride,32,63,18.41
stride,64,63,18.45
stride,128,63,19.09
stride,256,63,18.39
stride,512,63,18.45
stride,1024,63,18.77
random,NA,63,19.30
sequential,1,64,6.25
stride,2,64,6.57
stride,4,64,7.41
stride,8,64,10.04
stride,16,64,17.74
stride,32,64,18.32
stride,64,64,18.46
stride,128,64,18.34
stride,256,64,18.41
stride,512,64,18.51
stride,1024,64,18.62
random,NA,64,19.36
sequential,1,65,6.20
stride,2,65,6.58
stride,4,65,7.42
stride,8,65,10.03
stride,16,65,17.80
stride,32,65,18.36
stride,64,65,18.39
stride,128,65,18.39
stride,256,65,18.29
stride,512,65,18.19
stride,1024,65,18.49
random,NA,65,19.36
sequential,1,66,6.21
stride,2,66,6.58
stride,4,66,7.42
stride,8,66,10.03
stride,16,66,17.73
stride,32,66,18.36
stride,64,66,18.40
stride,128,66,18.32
stride,256,66,18.32
stride,512,66,18.28
stride,1024,66,18.42
random,NA,66,19.29
sequential,1,67,6.21
stride,2,67,6.58
stride,4,67,7.42
stride,8,67,10.04
stride,16,67,17.79
stride,32,67,18.41
stride,64,67,18.39
stride,128,67,18.38
stride,256,67,18.27
stride,512,67,18.48
stride,1024,67,18.60
random,NA,67,19.35
sequential,1,68,6.20
stride,2,68,6.58
stride,4,68,7.41
stride,8,68,10.04
stride,16,68,17.74
stride,32,68,18.35
stride,64,68,18.36
stride,128,68,18.48
stride,256,68,18.37
stride,512,68,18.22
stride,1024,68,18.62
random,NA,68,19.30
sequential,1,69,6.20
stride,2,69,6.57
stride,4,69,7.42
stride,8,69,10.03
stride,16,69,17.79
stride,32,69,18.36
stride,64,69,18.39
stride,128,69,18.37
stride,256,69,18.28
stride,512,69,18.38
stride,1024,69,18.49
random,NA,69,19.31
sequential,1,70,6.20
stride,2,70,6.58
stride,4,70,7.42
stride,8,70,10.01
stride,16,70,17.80
stride,32,70,18.36
stride,64,70,18.43
stride,128,70,18.40
stride,256,70,18.44
stride,512,70,18.23
stride,1024,70,18.43
random,NA,70,19.81
sequential,1,71,6.20
stride,2,71,6.58
stride,4,71,7.41
stride,8,71,10.06
stride,16,71,18.52
stride,32,71,18.31
stride,64,71,18.37
stride,128,71,18.32
stride,256,71,18.25
stride,512,71,18.15
stride,1024,71,18.41
random,NA,71,19.28
sequential,1,72,6.21
stride,2,72,6.59
stride,4,72,7.42
stride,8,72,10.03
stride,16,72,17.80
stride,32,72,18.35
stride,64,72,18.37
stride,128,72,18.40
stride,256,72,18.38
stride,512,72,18.47
stride,1024,72,18.45
random,NA,72,19.29
sequential,1,73,6.21
stride,2,73,6.59
stride,4,73,7.41
stride,8,73,10.06
stride,16,73,17.83
stride,32,73,18.39
stride,64,73,18.41
stride,128,73,18.41
stride,256,73,18.39
stride,512,73,18.45
stride,1024,73,18.82
random,NA,73,19.34
sequential,1,74,6.20
stride,2,74,6.58
stride,4,74,7.44
stride,8,74,10.06
stride,16,74,17.79
stride,32,74,18.40
stride,64,74,18.43
stride,128,74,18.48
stride,256,74,18.50
stride,512,74,18.25
stride,1024,74,18.37
random,NA,74,19.37
sequential,1,75,6.20
stride,2,75,6.58
stride,4,75,7.43
stride,8,75,10.03
stride,16,75,17.76
stride,32,75,18.36
stride,64,75,18.33
stride,128,75,18.47
stride,256,75,18.35
stride,512,75,18.31
stride,1024,75,18.58
random,NA,75,19.30
sequential,1,76,6.20
stride,2,76,6.58
stride,4,76,7.41
stride,8,76,10.05
stride,16,76,17.78
stride,32,76,18.38
stride,64,76,18.40
stride,128,76,18.35
stride,256,76,18.24
stride,512,76,18.21
stride,1024,76,18.54
random,NA,76,19.30
sequential,1,77,6.25
stride,2,77,6.59
stride,4,77,7.42
stride,8,77,10.03
stride,16,77,17.83
stride,32,77,18.37
stride,64,77,18.36
stride,128,77,18.38
stride,256,77,18.30
stride,512,77,18.22
stride,1024,77,18.54
random,NA,77,19.36
sequential,1,78,6.20
stride,2,78,6.58
stride,4,78,7.42
stride,8,78,10.06
stride,16,78,17.80
stride,32,78,18.42
stride,64,78,18.54
stride,128,78,18.45
stride,256,78,18.33
stride,512,78,18.39
stride,1024,78,18.68
random,NA,78,19.29
sequential,1,79,6.20
stride,2,79,6.58
stride,4,79,7.42
stride,8,79,10.06
stride,16,79,17.83
stride,32,79,18.45
stride,64,79,18.40
stride,128,79,18.43
stride,256,79,18.30
stride,512,79,18.26
stride,1024,79,18.57
random,NA,79,19.30
sequential,1,80,6.20
stride,2,80,6.58
stride,4,80,7.42
stride,8,80,10.04
stride,16,80,17.79
stride,32,80,18.40
stride,64,80,18.38
stride,128,80,18.36
stride,256,80,18.26
stride,512,80,18.23
stride,1024,80,18.45
random,NA,80,19.33
sequential,1,81,6.20
stride,2,81,6.62
stride,4,81,7.42
stride,8,81,10.03
stride,16,81,17.78
stride,32,81,18.42
stride,64,81,18.43
stride,128,81,18.43
stride,256,81,18.42
stride,512,81,18.28
stride,1024,81,18.49
random,NA,81,19.28
sequential,1,82,6.20
stride,2,82,6.58
stride,4,82,7.42
stride,8,82,10.03
stride,16,82,17.81
stride,32,82,18.38
stride,64,82,18.53
stride,128,82,18.43
stride,256,82,18.33
stride,512,82,18.45
stride,1024,82,18.50
random,NA,82,19.29
sequential,1,83,6.20
stride,2,83,6.58
stride,4,83,7.43
stride,8,83,10.05
stride,16,83,17.76
stride,32,83,18.33
stride,64,83,18.34
stride,128,83,18.34
stride,256,83,18.24
stride,512,83,18.26
stride,1024,83,18.53
random,NA,83,19.28
sequential,1,84,6.20
stride,2,84,6.58
stride,4,84,7.42
stride,8,84,10.04
stride,16,84,17.80
stride,32,84,18.40
stride,64,84,18.41
stride,128,84,18.44
stride,256,84,18.32
stride,512,84,18.23
stride,1024,84,18.55
random,NA,84,19.30
sequential,1,85,6.20
stride,2,85,6.57
stride,4,85,7.44
stride,8,85,10.05
stride,16,85,17.75
stride,32,85,18.34
stride,64,85,18.35
stride,128,85,18.37
stride,256,85,18.29
stride,512,85,18.27
stride,1024,85,18.56
random,NA,85,19.31
sequential,1,86,6.20
stride,2,86,6.58
stride,4,86,7.43
stride,8,86,10.05
stride,16,86,17.84
stride,32,86,18.39
stride,64,86,18.38
stride,128,86,18.41
stride,256,86,18.41
stride,512,86,18.29
stride,1024,86,18.50
random,NA,86,19.27
sequential,1,87,6.20
stride,2,87,6.58
stride,4,87,7.41
stride,8,87,10.04
stride,16,87,17.85
stride,32,87,18.39
stride,64,87,18.54
stride,128,87,18.37
stride,256,87,18.23
stride,512,87,18.25
stride,1024,87,18.46
random,NA,87,19.35
sequential,1,88,6.20
stride,2,88,6.58
stride,4,88,7.42
stride,8,88,10.03
stride,16,88,17.87
stride,32,88,18.46
stride,64,88,18.37
stride,128,88,18.43
stride,256,88,18.32
stride,512,88,18.31
stride,1024,88,18.46
random,NA,88,19.39
sequential,1,89,6.20
stride,2,89,6.58
stride,4,89,7.43
stride,8,89,10.05
stride,16,89,17.85
stride,32,89,18.41
stride,64,89,18.40
stride,128,89,18.46
stride,256,89,18.34
stride,512,89,18.28
stride,1024,89,18.52
random,NA,89,19.36
sequential,1,90,6.20
stride,2,90,6.58
stride,4,90,7.62
stride,8,90,10.02
stride,16,90,17.79
stride,32,90,18.35
stride,64,90,18.40
stride,128,90,18.60
stride,256,90,18.39
stride,512,90,18.19
stride,1024,90,18.34
random,NA,90,19.28
sequential,1,91,6.20
stride,2,91,6.57
stride,4,91,7.41
stride,8,91,10.03
stride,16,91,17.79
stride,32,91,18.33
stride,64,91,18.40
stride,128,91,18.37
stride,256,91,18.32
stride,512,91,18.21
stride,1024,91,18.48
random,NA,91,19.30
sequential,1,92,6.21
stride,2,92,6.59
stride,4,92,7.41
stride,8,92,10.05
stride,16,92,17.83
stride,32,92,18.42
stride,64,92,18.43
stride,128,92,18.42
stride,256,92,18.39
stride,512,92,18.59
stride,1024,92,18.60
random,NA,92,19.32
sequential,1,93,6.20
stride,2,93,6.57
stride,4,93,7.40
stride,8,93,10.03
stride,16,93,17.80
stride,32,93,18.36
stride,64,93,18.47
stride,128,93,18.33
stride,256,93,18.31
stride,512,93,18.36
stride,1024,93,18.90
random,NA,93,19.31
sequential,1,94,6.21
stride,2,94,6.58
stride,4,94,7.42
stride,8,94,10.04
stride,16,94,17.76
stride,32,94,18.37
stride,64,94,18.46
stride,128,94,18.34
stride,256,94,18.29
stride,512,94,18.15
stride,1024,94,18.45
random,NA,94,19.28
sequential,1,95,6.21
stride,2,95,6.58
stride,4,95,7.43
stride,8,95,10.03
stride,16,95,17.82
stride,32,95,18.38
stride,64,95,18.40
stride,128,95,18.42
stride,256,95,18.28
stride,512,95,18.39
stride,1024,95,18.49
random,NA,95,19.28
sequential,1,96,6.20
stride,2,96,6.58
stride,4,96,7.43
stride,8,96,10.03
stride,16,96,17.77
stride,32,96,18.41
stride,64,96,18.33
stride,128,96,18.32
stride,256,96,18.33
stride,512,96,18.31
stride,1024,96,18.35
random,NA,96,19.29
sequential,1,97,6.21
stride,2,97,6.58
stride,4,97,7.42
stride,8,97,10.04
stride,16,97,17.86
stride,32,97,18.41
stride,64,97,18.44
stride,128,97,18.37
stride,256,97,18.32
stride,512,97,18.25
stride,1024,97,18.80
random,NA,97,19.31
sequential,1,98,6.20
stride,2,98,6.58
stride,4,98,7.41
stride,8,98,10.04
stride,16,98,17.73
stride,32,98,18.35
stride,64,98,18.36
stride,128,98,18.46
stride,256,98,18.30
stride,512,98,18.28
stride,1024,98,18.76
random,NA,98,19.30
sequential,1,99,6.21
stride,2,99,6.58
stride,4,99,7.42
stride,8,99,10.02
stride,16,99,17.78
stride,32,99,18.31
stride,64,99,18.36
stride,128,99,18.39
stride,256,99,18.26
stride,512,99,18.19
stride,1024,99,18.53
random,NA,99,19.30
