run,initial_hit_time,probe_after_evict_time
0,38,204
1,32,208
2,32,204
3,32,208
4,32,200
5,32,212
6,32,212
7,32,208
8,32,204
9,32,208
10,32,208
11,32,216
12,32,204
13,32,208
14,32,208
15,32,204
16,32,220
17,32,204
18,32,208
19,32,204
20,32,208
21,32,200
22,32,204
23,32,244
24,32,220
25,32,208
26,32,204
27,32,204
28,32,204
29,32,204
30,32,208
31,32,208
32,32,204
33,32,208
34,32,240
35,32,240
36,32,208
37,32,208
38,32,1092
39,32,204
40,32,208
41,32,208
42,32,212
43,32,212
44,32,208
45,32,208
46,32,208
47,32,208
48,32,832
49,32,208
50,32,248
51,32,208
52,32,204
53,32,212
54,32,208
55,32,208
56,32,208
57,32,208
58,32,208
59,32,208
60,32,208
61,32,204
62,32,208
63,32,240
64,32,208
65,32,208
66,32,204
67,32,204
68,32,208
69,32,216
70,32,212
71,32,220
72,32,200
73,32,228
74,32,208
75,32,816
76,32,204
77,32,208
78,32,208
79,32,216
80,32,208
81,32,244
82,32,208
83,32,244
84,32,208
85,32,220
86,32,204
87,32,204
88,32,208
89,32,240
90,32,204
91,32,204
92,32,208
93,32,208
94,32,244
95,32,208
96,32,208
97,32,204
98,32,208
99,32,208
100,32,204
101,32,208
102,32,208
103,32,204
104,32,216
105,32,204
106,32,200
107,32,220
108,32,216
109,32,208
110,32,208
111,32,208
112,32,204
113,32,212
114,32,204
115,32,208
116,32,204
117,32,776
118,32,204
119,32,212
120,32,204
121,32,204
122,32,204
123,32,204
124,32,208
125,32,208
126,32,204
127,32,204
128,32,212
129,32,736
130,32,208
131,32,200
132,32,204
133,32,636
134,32,208
135,32,204
136,32,212
137,32,244
138,32,240
139,32,208
140,32,208
141,32,208
142,32,208
143,32,212
144,32,208
145,32,208
146,32,208
147,32,208
148,32,252
149,32,208
150,32,204
151,32,204
152,32,216
153,32,208
154,32,208
155,32,208
156,32,200
157,32,208
158,32,200
159,32,244
160,32,204
161,32,208
162,32,204
163,32,220
164,32,208
165,32,212
166,32,208
167,32,220
168,32,208
169,32,208
170,32,212
171,32,208
172,32,208
173,32,240
174,32,212
175,32,204
176,32,204
177,32,208
178,32,212
179,32,208
180,32,212
181,32,208
182,32,200
183,32,204
184,32,204
185,32,208
186,32,212
187,32,204
188,32,204
189,32,220
190,32,212
191,32,212
192,32,204
193,32,208
194,32,204
195,32,208
196,32,212
197,40,204
198,32,208
199,32,208
200,32,208
201,32,208
202,32,224
203,32,212
204,32,208
205,32,208
206,32,212
207,32,216
208,32,208
209,32,208
210,32,208
211,32,208
212,32,208
213,32,204
214,32,208
215,32,208
216,32,208
217,32,208
218,32,208
219,32,208
220,32,208
221,32,208
222,32,208
223,32,224
224,32,208
225,32,940
226,32,220
227,32,216
228,32,200
229,32,204
230,32,204
231,32,208
232,32,204
233,32,208
234,32,208
235,32,200
236,32,212
237,32,208
238,32,224
239,32,204
240,32,200
241,32,200
242,32,208
243,32,252
244,32,208
245,32,208
246,32,204
247,32,204
248,32,220
249,32,208
250,32,204
251,32,212
252,32,204
253,32,208
254,32,204
255,32,208
256,32,208
257,32,204
258,32,204
259,32,208
260,32,208
261,32,1540
262,32,216
263,32,208
264,32,244
265,32,208
266,32,204
267,32,208
268,32,212
269,32,208
270,32,208
271,32,208
272,32,212
273,32,204
274,32,208
275,32,204
276,32,208
277,32,204
278,32,232
279,32,208
280,32,208
281,32,208
282,32,208
283,32,208
284,32,208
285,32,204
286,32,208
287,32,240
288,32,208
289,32,220
290,32,204
291,32,204
292,32,204
293,32,204
294,32,208
295,32,212
296,32,204
297,32,200
298,32,228
299,32,212
300,32,208
301,32,208
302,32,208
303,32,204
304,32,208
305,32,204
306,32,224
307,32,200
308,32,204
309,32,208
310,32,220
311,32,204
312,32,208
313,32,208
314,32,204
315,32,208
316,32,208
317,32,220
318,32,208
319,32,204
320,32,204
321,32,208
322,32,208
323,32,232
324,32,208
325,32,204
326,32,220
327,32,212
328,32,204
329,32,204
330,32,212
331,32,204
332,32,208
333,32,208
334,32,208
335,32,204
336,32,204
337,32,208
338,32,208
339,32,204
340,32,204
341,32,244
342,32,208
343,32,240
344,32,204
345,32,204
346,32,208
347,32,208
348,32,240
349,32,204
350,32,208
351,32,208
352,32,204
353,32,204
354,32,208
355,32,216
356,32,208
357,32,1016
358,32,208
359,32,204
360,32,204
361,32,208
362,32,204
363,32,208
364,32,208
365,32,208
366,32,208
367,32,204
368,32,216
369,32,200
370,32,208
371,32,208
372,32,204
373,32,212
374,32,208
375,32,244
376,32,212
377,32,208
378,32,208
379,32,200
380,32,220
381,32,208
382,32,228
383,32,200
384,32,208
385,32,204
386,32,244
387,32,204
388,32,208
389,32,208
390,32,216
391,32,204
392,32,212
393,32,204
394,32,668
395,32,984
396,32,204
397,32,228
398,32,204
399,32,208
400,32,236
401,32,204
402,32,220
403,32,208
404,32,228
405,32,204
406,32,208
407,32,204
408,32,204
409,32,200
410,32,204
411,32,204
412,32,208
413,32,220
414,32,200
415,32,208
416,32,212
417,32,208
418,32,212
419,32,204
420,32,204
421,32,208
422,32,200
423,32,244
424,32,208
425,32,204
426,32,220
427,32,208
428,32,208
429,32,204
430,32,208
431,32,212
432,32,768
433,32,216
434,32,212
435,32,204
436,32,240
437,32,208
438,32,204
439,32,240
440,32,208
441,32,200
442,32,204
443,32,240
444,32,208
445,32,208
446,32,216
447,32,204
448,32,244
449,32,216
450,32,208
451,32,208
452,32,216
453,32,220
454,32,208
455,32,208
456,32,204
457,32,204
458,32,204
459,32,208
460,32,204
461,32,208
462,32,204
463,32,208
464,32,212
465,32,204
466,32,208
467,32,208
468,32,208
469,32,212
470,32,204
471,32,200
472,32,204
473,32,216
474,32,212
475,32,204
476,32,208
477,32,204
478,32,208
479,32,208
480,32,208
481,32,204
482,32,208
483,32,208
484,32,208
485,32,208
486,32,204
487,32,208
488,32,220
489,32,208
490,32,208
491,32,244
492,32,216
493,32,208
494,32,208
495,32,212
496,32,212
497,32,208
498,32,208
499,32,208
500,32,208
501,32,204
502,32,212
503,32,208
504,32,204
505,32,212
506,32,208
507,32,208
508,32,208
509,32,208
510,32,204
511,32,208
512,32,208
513,32,208
514,32,204
515,32,208
516,32,232
517,32,200
518,32,204
519,32,204
520,32,204
521,32,208
522,32,208
523,32,220
524,32,200
525,32,204
526,32,204
527,32,204
528,32,200
529,32,204
530,32,208
531,32,204
532,32,208
533,32,208
534,32,204
535,32,208
536,32,204
537,32,204
538,32,208
539,32,208
540,32,200
541,32,208
542,32,208
543,32,208
544,32,204
545,32,200
546,32,248
547,32,208
548,32,208
549,32,208
550,32,208
551,32,204
552,32,212
553,32,208
554,32,208
555,32,212
556,32,208
557,32,244
558,32,204
559,32,208
560,32,208
561,32,200
562,32,204
563,32,208
564,32,200
565,32,208
566,32,200
567,32,200
568,32,204
569,32,208
570,32,204
571,32,204
572,32,204
573,32,204
574,32,204
575,32,204
576,32,204
577,32,204
578,32,212
579,32,200
580,32,208
581,32,204
582,32,220
583,32,208
584,32,204
585,32,208
586,32,204
587,32,208
588,32,220
589,32,300
590,32,204
591,32,208
592,32,204
593,32,204
594,32,208
595,32,212
596,32,204
597,32,208
598,32,212
599,32,208
600,32,208
601,32,212
602,32,208
603,32,208
604,32,204
605,32,204
606,32,208
607,32,204
608,32,720
609,32,200
610,32,208
611,32,204
612,32,200
613,32,208
614,32,220
615,32,208
616,32,208
617,32,1068
618,32,208
619,32,204
620,32,208
621,32,212
622,32,212
623,32,988
624,32,208
625,32,204
626,32,204
627,32,204
628,32,208
629,32,204
630,32,212
631,32,204
632,32,208
633,32,212
634,32,208
635,32,204
636,32,208
637,32,212
638,32,208
639,32,208
640,32,204
641,32,244
642,32,204
643,32,204
644,32,204
645,32,208
646,32,208
647,32,208
648,32,236
649,32,208
650,32,204
651,32,204
652,32,204
653,32,212
654,32,208
655,32,204
656,32,204
657,32,204
658,32,208
659,32,208
660,32,204
661,32,212
662,32,208
663,32,204
664,32,200
665,32,204
666,32,208
667,32,208
668,32,208
669,32,204
670,32,212
671,32,208
672,32,208
673,32,208
674,32,208
675,32,208
676,32,208
677,32,208
678,32,208
679,32,224
680,32,236
681,32,208
682,32,204
683,32,208
684,32,208
685,32,208
686,32,216
687,32,212
688,32,208
689,32,204
690,32,204
691,32,208
692,32,216
693,32,208
694,32,204
695,32,208
696,32,200
697,32,208
698,32,204
699,32,204
700,32,208
701,32,204
702,32,208
703,32,212
704,32,208
705,32,200
706,32,200
707,32,208
708,32,840
709,32,204
710,32,208
711,32,240
712,32,208
713,32,208
714,32,228
715,32,1036
716,32,208
717,32,208
718,32,208
719,32,208
720,32,212
721,32,208
722,32,204
723,32,200
724,32,212
725,32,204
726,32,208
727,32,204
728,32,220
729,32,208
730,32,248
731,32,204
732,32,208
733,32,208
734,32,208
735,32,208
736,32,208
737,32,204
738,32,208
739,32,208
740,32,204
741,32,208
742,32,204
743,32,204
744,32,204
745,32,208
746,32,220
747,32,208
748,32,208
749,32,204
750,32,208
751,32,204
752,32,1072
753,32,204
754,32,240
755,32,256
756,32,204
757,32,208
758,32,208
759,32,212
760,32,208
761,32,208
762,32,208
763,32,208
764,32,208
765,32,200
766,32,208
767,32,208
768,32,208
769,32,236
770,32,208
771,32,208
772,32,208
773,32,216
774,32,204
775,32,204
776,32,208
777,32,208
778,32,208
779,32,204
780,32,208
781,32,212
782,32,208
783,32,208
784,32,208
785,32,208
786,32,824
787,32,204
788,32,204
789,32,244
790,32,208
791,32,208
792,32,208
793,32,220
794,32,208
795,32,204
796,32,212
797,32,204
798,32,208
799,32,208
800,32,212
801,32,216
802,32,204
803,32,204
804,32,244
805,32,208
806,32,212
807,32,212
808,32,212
809,32,204
810,32,204
811,32,208
812,32,208
813,32,204
814,32,212
815,32,904
816,32,244
817,32,204
818,32,208
819,32,200
820,32,208
821,32,204
822,32,204
823,32,208
824,32,208
825,32,208
826,32,212
827,32,208
828,32,204
829,32,224
830,32,204
831,32,208
832,32,212
833,32,204
834,32,208
835,32,204
836,32,208
837,32,220
838,32,208
839,32,208
840,32,208
841,32,208
842,32,208
843,32,208
844,32,204
845,32,208
846,32,220
847,32,204
848,32,208
849,32,204
850,32,208
851,32,216
852,32,208
853,32,208
854,32,208
855,32,208
856,32,208
857,32,204
858,32,204
859,32,224
860,32,208
861,32,200
862,32,208
863,32,200
864,32,208
865,32,208
866,32,200
867,32,212
868,32,204
869,32,208
870,32,208
871,32,208
872,32,208
873,32,240
874,32,208
875,32,204
876,32,204
877,32,212
878,32,240
879,32,204
880,32,208
881,32,208
882,32,204
883,32,204
884,32,204
885,32,216
886,32,208
887,32,208
888,32,200
889,32,204
890,32,208
891,32,204
892,32,204
893,32,208
894,32,220
895,32,208
896,32,208
897,32,204
898,32,208
899,32,204
900,32,204
901,32,208
902,32,204
903,32,204
904,32,208
905,32,204
906,32,204
907,32,200
908,32,208
909,32,204
910,32,208
911,32,204
912,32,200
913,32,204
914,32,212
915,32,200
916,32,204
917,32,208
918,32,208
919,32,240
920,32,208
921,32,244
922,32,220
923,32,204
924,32,208
925,32,204
926,32,220
927,32,212
928,32,204
929,32,212
930,32,248
931,32,208
932,32,208
933,32,208
934,32,208
935,32,220
936,32,204
937,32,208
938,32,204
939,32,204
940,32,208
941,32,204
942,32,204
943,32,204
944,32,208
945,32,208
946,32,204
947,32,236
948,32,204
949,32,224
950,32,208
951,32,204
952,32,204
953,32,208
954,32,208
955,32,220
956,32,204
957,32,212
958,32,228
959,32,204
960,32,212
961,32,220
962,32,204
963,32,204
964,32,208
965,32,944
966,32,204
967,32,204
968,32,224
969,32,204
970,32,204
971,32,208
972,32,208
973,32,208
974,32,212
975,32,240
976,32,240
977,32,204
978,32,208
979,32,208
980,32,212
981,32,208
982,32,208
983,32,208
984,32,208
985,32,236
986,32,208
987,32,208
988,32,208
989,32,220
990,32,204
991,32,200
992,32,208
993,32,208
994,32,940
995,32,208
996,32,220
997,32,208
998,32,204
999,32,208
1000,32,208
1001,32,208
1002,32,220
1003,32,204
1004,32,208
1005,32,204
1006,32,212
1007,32,204
1008,32,204
1009,32,224
1010,32,204
1011,32,204
1012,32,204
1013,32,208
1014,32,208
1015,32,204
1016,32,204
1017,32,204
1018,32,208
1019,32,208
1020,32,204
1021,32,208
1022,32,868
1023,32,208
1024,32,208
1025,32,204
1026,32,220
1027,32,200
1028,32,236
1029,32,212
1030,32,208
1031,32,208
1032,32,208
1033,32,204
1034,32,208
1035,32,216
1036,32,204
1037,32,208
1038,32,208
1039,32,204
1040,32,204
1041,32,212
1042,32,204
1043,32,208
1044,32,204
1045,32,204
1046,32,204
1047,32,204
1048,32,216
1049,32,244
1050,32,204
1051,32,208
1052,32,208
1053,32,200
1054,32,208
1055,32,220
1056,32,204
1057,32,208
1058,32,220
1059,32,248
1060,32,212
1061,32,208
1062,32,204
1063,32,208
1064,32,212
1065,32,216
1066,32,204
1067,32,200
1068,32,208
1069,32,200
1070,32,204
1071,32,208
1072,32,204
1073,32,212
1074,32,216
1075,32,212
1076,32,204
1077,32,208
1078,32,204
1079,32,200
1080,32,200
1081,32,208
1082,32,204
1083,32,224
1084,32,208
1085,32,204
1086,32,208
1087,32,220
1088,32,204
1089,32,240
1090,32,208
1091,32,208
1092,32,204
1093,32,628
1094,32,208
1095,32,220
1096,32,232
1097,32,240
1098,32,204
1099,32,204
1100,32,204
1101,32,204
1102,32,220
1103,32,224
1104,32,208
1105,32,204
1106,32,208
1107,32,208
1108,32,204
1109,32,204
1110,32,204
1111,32,208
1112,32,212
1113,32,204
1114,32,240
1115,32,200
1116,32,208
1117,32,204
1118,32,208
1119,32,208
1120,32,204
1121,32,204
1122,32,220
1123,32,208
1124,32,212
1125,32,208
1126,32,204
1127,32,220
1128,32,208
1129,32,208
1130,32,200
1131,32,204
1132,32,208
1133,32,220
1134,32,204
1135,32,240
1136,32,204
1137,32,216
1138,32,204
1139,32,208
1140,32,240
1141,32,208
1142,32,208
1143,32,208
1144,32,216
1145,32,208
1146,32,208
1147,32,204
1148,32,208
1149,32,212
1150,32,244
1151,32,204
1152,32,204
1153,32,208
1154,32,208
1155,32,204
1156,32,208
1157,32,204
1158,32,204
1159,32,204
1160,32,208
1161,32,208
1162,32,208
1163,32,208
1164,32,212
1165,32,204
1166,32,204
1167,32,208
1168,32,208
1169,32,216
1170,32,224
1171,32,204
1172,32,204
1173,32,208
1174,32,208
1175,32,208
1176,32,208
1177,32,208
1178,32,208
1179,32,204
1180,32,208
1181,32,200
1182,32,208
1183,32,208
1184,32,212
1185,32,208
1186,32,208
1187,32,208
1188,32,204
1189,32,204
1190,32,220
1191,32,208
1192,32,208
1193,32,208
1194,32,208
1195,32,208
1196,32,212
1197,32,212
1198,32,208
1199,32,204
1200,32,200
1201,32,208
1202,32,204
1203,32,220
1204,32,208
1205,32,208
1206,32,204
1207,32,204
1208,32,208
1209,32,220
1210,32,204
1211,32,200
1212,32,212
1213,32,208
1214,32,220
1215,32,204
1216,32,200
1217,32,240
1218,32,208
1219,32,212
1220,32,204
1221,32,208
1222,32,208
1223,32,208
1224,32,208
1225,32,204
1226,32,204
1227,32,208
1228,32,204
1229,32,208
1230,32,208
1231,32,208
1232,32,208
1233,32,200
1234,32,208
1235,32,208
1236,32,200
1237,32,212
1238,32,208
1239,32,952
1240,32,216
1241,32,208
1242,32,212
1243,32,204
1244,32,204
1245,32,208
1246,32,240
1247,32,208
1248,32,216
1249,32,256
1250,32,204
1251,32,200
1252,32,204
1253,32,212
1254,32,208
1255,32,208
1256,32,208
1257,32,208
1258,32,208
1259,32,212
1260,32,200
1261,32,208
1262,32,204
1263,32,204
1264,32,244
1265,32,208
1266,32,204
1267,32,204
1268,32,204
1269,32,208
1270,32,204
1271,32,204
1272,32,240
1273,32,208
1274,32,204
1275,32,216
1276,32,208
1277,32,208
1278,32,208
1279,32,208
1280,32,204
1281,32,204
1282,32,204
1283,32,200
1284,32,208
1285,32,208
1286,32,1016
1287,32,216
1288,32,204
1289,32,208
1290,32,200
1291,32,208
1292,32,208
1293,32,208
1294,32,204
1295,32,208
1296,32,208
1297,32,212
1298,32,208
1299,32,240
1300,32,204
1301,32,204
1302,32,200
1303,32,200
1304,32,208
1305,32,204
1306,32,204
1307,32,208
1308,32,204
1309,32,208
1310,32,220
1311,32,212
1312,32,216
1313,32,208
1314,32,200
1315,32,204
1316,32,208
1317,32,212
1318,32,208
1319,32,204
1320,32,208
1321,32,216
1322,32,204
1323,32,208
1324,32,204
1325,32,212
1326,32,204
1327,32,208
1328,32,208
1329,32,200
1330,32,244
1331,32,200
1332,32,208
1333,32,208
1334,32,200
1335,32,208
1336,32,208
1337,32,240
1338,32,220
1339,32,208
1340,32,208
1341,32,208
1342,32,240
1343,32,208
1344,32,224
1345,32,204
1346,32,204
1347,32,236
1348,32,204
1349,32,208
1350,32,204
1351,32,204
1352,32,212
1353,32,208
1354,32,208
1355,32,204
1356,32,216
1357,32,208
1358,32,216
1359,32,204
1360,32,208
1361,32,204
1362,32,208
1363,32,220
1364,32,208
1365,32,208
1366,32,204
1367,32,216
1368,32,204
1369,32,212
1370,32,204
1371,32,204
1372,32,208
1373,32,224
1374,32,208
1375,32,204
1376,32,216
1377,32,208
1378,32,204
1379,32,208
1380,32,208
1381,32,208
1382,32,208
1383,32,208
1384,32,240
1385,32,208
1386,32,244
1387,32,244
1388,32,208
1389,32,224
1390,32,200
1391,32,204
1392,32,208
1393,32,1056
1394,32,208
1395,32,208
1396,32,208
1397,32,208
1398,32,208
1399,32,208
1400,32,208
1401,32,216
1402,32,208
1403,32,208
1404,32,220
1405,32,200
1406,32,208
1407,32,204
1408,32,208
1409,32,220
1410,32,236
1411,32,204
1412,32,212
1413,32,240
1414,32,208
1415,32,204
1416,32,208
1417,32,208
1418,32,204
1419,32,200
1420,32,208
1421,32,204
1422,32,208
1423,32,976
1424,32,212
1425,32,208
1426,32,204
1427,32,216
1428,32,240
1429,32,208
1430,32,208
1431,32,232
1432,32,220
1433,32,204
1434,32,200
1435,32,208
1436,32,208
1437,32,220
1438,32,204
1439,32,204
1440,32,200
1441,32,208
1442,32,208
1443,32,220
1444,32,208
1445,32,200
1446,32,204
1447,32,204
1448,32,204
1449,32,224
1450,32,212
1451,32,240
1452,32,204
1453,32,204
1454,32,204
1455,32,208
1456,32,208
1457,32,204
1458,32,208
1459,32,208
1460,32,204
1461,32,764
1462,32,244
1463,32,200
1464,32,212
1465,32,216
1466,32,212
1467,32,208
1468,32,204
1469,32,208
1470,32,204
1471,32,208
1472,32,224
1473,32,204
1474,32,212
1475,32,204
1476,32,200
1477,32,208
1478,32,224
1479,32,208
1480,32,208
1481,32,208
1482,32,208
1483,32,240
1484,32,212
1485,32,212
1486,32,244
1487,32,228
1488,32,208
1489,32,212
1490,32,200
1491,32,208
1492,32,204
1493,32,204
1494,32,200
1495,32,200
1496,32,244
1497,32,204
1498,32,204
1499,32,208
1500,32,212
1501,32,204
1502,32,204
1503,32,208
1504,32,224
1505,32,212
1506,32,200
1507,32,240
1508,32,204
1509,32,240
1510,32,208
1511,32,204
1512,32,220
1513,32,208
1514,32,208
1515,32,208
1516,32,548
1517,32,204
1518,32,204
1519,32,208
1520,32,208
1521,32,208
1522,32,208
1523,32,208
1524,32,204
1525,32,200
1526,32,204
1527,32,216
1528,32,976
1529,32,208
1530,32,204
1531,32,204
1532,32,220
1533,32,208
1534,32,208
1535,32,208
1536,32,208
1537,32,204
1538,32,204
1539,32,204
1540,32,208
1541,32,212
1542,32,208
1543,32,204
1544,32,204
1545,32,204
1546,32,1084
1547,32,656
1548,32,220
1549,32,208
1550,32,204
1551,32,212
1552,32,208
1553,32,220
1554,32,208
1555,32,208
1556,32,204
1557,32,204
1558,32,204
1559,32,208
1560,32,204
1561,32,204
1562,32,208
1563,32,208
1564,32,204
1565,32,220
1566,32,212
1567,32,204
1568,32,796
1569,32,208
1570,32,204
1571,32,204
1572,32,204
1573,32,992
1574,32,208
1575,32,204
1576,32,208
1577,32,208
1578,32,208
1579,32,208
1580,32,916
1581,32,240
1582,32,204
1583,32,208
1584,32,216
1585,32,208
1586,32,208
1587,32,208
1588,32,200
1589,32,212
1590,32,240
1591,32,208
1592,32,204
1593,32,200
1594,32,208
1595,32,204
1596,32,208
1597,32,200
1598,32,212
1599,32,208
1600,32,204
1601,32,204
1602,32,208
1603,32,208
1604,32,212
1605,32,204
1606,32,208
1607,32,208
1608,32,208
1609,32,232
1610,32,208
1611,32,204
1612,32,204
1613,32,204
1614,32,924
1615,32,204
1616,32,204
1617,32,208
1618,32,204
1619,32,208
1620,32,208
1621,32,204
1622,32,208
1623,32,204
1624,32,204
1625,32,208
1626,32,208
1627,32,204
1628,32,220
1629,32,216
1630,32,204
1631,32,208
1632,32,204
1633,32,204
1634,32,204
1635,32,208
1636,32,204
1637,32,204
1638,32,208
1639,32,208
1640,32,208
1641,32,204
1642,32,208
1643,32,212
1644,32,204
1645,32,208
1646,32,244
1647,32,204
1648,32,208
1649,32,212
1650,32,212
1651,32,208
1652,32,208
1653,32,208
1654,32,220
1655,32,204
1656,32,208
1657,32,204
1658,32,208
1659,32,208
1660,32,212
1661,32,204
1662,32,240
1663,32,208
1664,32,208
1665,32,204
1666,32,208
1667,32,204
1668,32,208
1669,32,224
1670,32,208
1671,32,204
1672,32,208
1673,32,204
1674,32,208
1675,32,204
1676,32,212
1677,32,208
1678,32,204
1679,32,208
1680,32,208
1681,32,208
1682,32,208
1683,32,232
1684,32,976
1685,32,208
1686,32,208
1687,32,1016
1688,32,200
1689,32,208
1690,32,220
1691,32,208
1692,32,244
1693,32,212
1694,32,208
1695,32,208
1696,32,212
1697,32,232
1698,32,204
1699,32,208
1700,32,208
1701,32,204
1702,32,208
1703,32,204
1704,32,212
1705,32,208
1706,32,208
1707,32,208
1708,32,204
1709,32,200
1710,32,200
1711,32,204
1712,32,220
1713,32,204
1714,32,204
1715,32,208
1716,32,208
1717,32,204
1718,32,212
1719,32,1028
1720,32,204
1721,32,208
1722,32,224
1723,32,240
1724,32,212
1725,32,204
