run,initial_hit_time,probe_after_evict_time
1726,32,208
1727,32,208
1728,32,204
1729,32,208
1730,32,240
1731,32,204
1732,32,204
1733,32,204
1734,32,204
1735,32,204
1736,32,208
1737,32,204
1738,32,228
1739,32,204
1740,32,212
1741,32,204
1742,32,200
1743,32,204
1744,32,208
1745,32,204
1746,32,204
1747,32,208
1748,32,200
1749,32,208
1750,32,208
1751,32,212
1752,32,208
1753,32,240
1754,32,224
1755,32,208
1756,32,212
1757,32,208
1758,32,204
1759,32,204
1760,32,204
1761,32,204
1762,32,212
1763,32,208
1764,32,244
1765,32,220
1766,32,208
1767,32,208
1768,32,212
1769,32,204
1770,32,204
1771,32,212
1772,32,204
1773,32,212
1774,32,232
1775,32,208
1776,32,208
1777,32,216
1778,32,220
1779,32,208
1780,32,204
1781,32,208
1782,32,204
1783,32,204
1784,32,204
1785,32,208
1786,32,208
1787,32,208
1788,32,204
1789,32,220
1790,32,208
1791,32,200
1792,32,208
1793,32,208
1794,32,208
1795,32,212
1796,32,204
1797,32,208
1798,32,204
1799,32,208
1800,32,208
1801,32,240
1802,32,1576
1803,32,204
1804,32,204
1805,32,208
1806,32,204
1807,32,208
1808,32,208
1809,32,204
1810,32,208
1811,32,200
1812,32,208
1813,32,208
1814,32,208
1815,32,208
1816,32,220
1817,32,204
1818,32,216
1819,32,208
1820,32,208
1821,32,204
1822,32,212
1823,32,208
1824,32,204
1825,32,204
1826,32,240
1827,32,204
1828,32,892
1829,32,208
1830,32,216
1831,32,204
1832,32,920
1833,32,208
1834,32,1088
1835,32,216
1836,32,204
1837,32,204
1838,32,988
1839,32,208
1840,32,208
1841,32,208
1842,32,212
1843,32,200
1844,32,204
1845,32,204
1846,32,204
1847,32,224
1848,32,208
1849,32,212
1850,32,244
1851,32,244
1852,32,212
1853,32,212
1854,32,204
1855,32,208
1856,32,208
1857,32,208
1858,32,208
1859,32,244
1860,32,208
1861,32,204
1862,32,204
1863,32,208
1864,32,204
1865,32,204
1866,32,244
1867,32,204
1868,32,220
1869,32,208
1870,32,200
1871,32,208
1872,32,208
1873,32,204
1874,32,204
1875,32,204
1876,32,204
1877,32,768
1878,32,204
1879,32,204
1880,32,868
1881,32,204
1882,32,208
1883,32,1080
1884,32,204
1885,32,200
1886,32,208
1887,32,224
1888,32,208
1889,32,208
1890,32,200
1891,32,204
1892,32,204
1893,32,204
1894,32,208
1895,32,212
1896,32,208
1897,32,208
1898,32,208
1899,32,204
1900,32,208
1901,32,208
1902,32,244
1903,32,228
1904,32,208
1905,32,220
1906,32,200
1907,32,204
1908,32,1076
1909,32,212
1910,32,208
1911,32,204
1912,32,204
1913,32,204
1914,32,212
1915,32,204
1916,32,204
1917,32,216
1918,32,204
1919,32,204
1920,32,204
1921,32,212
1922,32,204
1923,32,208
1924,32,208
1925,32,212
1926,32,204
1927,32,208
1928,32,204
1929,32,208
1930,32,204
1931,32,208
1932,32,208
1933,32,204
1934,32,208
1935,32,220
1936,32,208
1937,32,216
1938,32,208
1939,32,204
1940,32,216
1941,32,208
1942,32,208
1943,32,208
1944,32,208
1945,32,208
1946,32,208
1947,32,1000
1948,32,208
1949,32,208
1950,32,208
1951,32,204
1952,32,204
1953,32,216
1954,32,208
1955,32,208
1956,32,204
1957,32,208
1958,32,204
1959,32,208
1960,32,204
1961,32,204
1962,32,208
1963,32,208
1964,32,204
1965,32,204
1966,32,216
1967,32,228
1968,32,216
1969,32,208
1970,32,948
1971,32,208
1972,32,208
1973,32,208
1974,32,208
1975,32,208
1976,32,204
1977,32,204
1978,32,208
1979,32,208
1980,32,208
1981,32,200
1982,32,204
1983,32,204
1984,32,208
1985,32,204
1986,32,208
1987,32,212
1988,32,212
1989,32,220
1990,32,208
1991,32,204
1992,32,208
1993,32,216
1994,32,208
1995,32,208
1996,32,204
1997,32,220
1998,32,208
1999,32,204
2000,32,208
2001,32,204
2002,32,200
2003,32,204
2004,32,208
2005,32,208
2006,32,204
2007,32,208
2008,32,212
2009,32,220
2010,32,212
2011,32,208
2012,32,208
2013,32,204
2014,32,208
2015,32,216
2016,32,208
2017,32,212
2018,32,204
2019,32,208
2020,32,204
2021,32,208
2022,32,212
2023,32,220
2024,32,200
2025,32,200
2026,32,208
2027,32,204
2028,32,204
2029,32,204
2030,32,208
2031,32,200
2032,32,216
2033,32,204
2034,32,204
2035,32,208
2036,32,200
2037,32,212
2038,32,208
2039,32,208
2040,32,224
2041,32,208
2042,32,208
2043,32,204
2044,32,240
2045,32,208
2046,32,208
2047,32,208
2048,32,204
2049,32,1072
2050,32,208
2051,32,216
2052,32,204
2053,32,208
2054,32,208
2055,32,208
2056,32,204
2057,32,204
2058,32,208
2059,32,200
2060,32,216
2061,32,1092
2062,32,208
2063,32,208
2064,32,208
2065,32,204
2066,32,208
2067,32,204
2068,32,212
2069,32,200
2070,32,216
2071,32,204
2072,32,208
2073,32,208
2074,32,208
2075,32,204
2076,32,204
2077,32,204
2078,32,204
2079,32,208
2080,32,208
2081,32,204
2082,32,204
2083,32,248
2084,32,208
2085,32,204
2086,32,204
2087,32,208
2088,32,208
2089,32,212
2090,32,204
2091,32,220
2092,32,208
2093,32,208
2094,32,292
2095,32,208
2096,32,208
2097,32,224
2098,32,208
2099,32,208
2100,32,216
2101,32,212
2102,32,224
2103,32,832
2104,32,208
2105,32,200
2106,32,208
2107,32,204
2108,32,208
2109,32,200
2110,32,204
2111,32,220
2112,32,204
2113,32,216
2114,32,208
2115,32,212
2116,32,204
2117,32,204
2118,32,208
2119,32,204
2120,32,208
2121,32,208
2122,32,200
2123,32,204
2124,32,200
2125,32,232
2126,32,204
2127,32,200
2128,32,212
2129,32,204
2130,32,208
2131,32,208
2132,32,212
2133,32,204
2134,32,204
2135,32,208
2136,32,204
2137,32,204
2138,32,208
2139,32,208
2140,32,208
2141,32,200
2142,32,212
2143,32,208
2144,32,208
2145,32,208
2146,32,204
2147,32,208
2148,32,204
2149,32,208
2150,32,208
2151,32,208
2152,32,212
2153,32,208
2154,32,1008
2155,32,208
2156,32,204
2157,32,208
2158,32,208
2159,32,208
2160,32,208
2161,32,204
2162,32,208
2163,32,208
2164,32,208
2165,32,204
2166,32,208
2167,32,204
2168,32,212
2169,32,208
2170,32,204
2171,32,208
2172,32,208
2173,32,228
2174,32,216
2175,32,208
2176,32,204
2177,32,228
2178,32,212
2179,32,208
2180,32,204
2181,32,204
2182,32,204
2183,32,204
2184,32,216
2185,32,208
2186,32,208
2187,32,208
2188,32,208
2189,32,204
2190,32,208
2191,32,208
2192,32,208
2193,32,212
2194,32,204
2195,32,204
2196,32,208
2197,32,208
2198,32,208
2199,32,212
2200,40,216
2201,32,204
2202,32,204
2203,32,204
2204,32,208
2205,32,216
2206,32,216
2207,32,208
2208,32,220
2209,32,236
2210,32,204
2211,32,208
2212,32,208
2213,32,208
2214,32,204
2215,32,204
2216,32,948
2217,32,208
2218,32,204
2219,32,208
2220,32,208
2221,32,212
2222,32,204
2223,32,208
2224,32,204
2225,32,204
2226,32,208
2227,32,292
2228,32,204
2229,32,1020
2230,32,204
2231,32,208
2232,32,208
2233,32,208
2234,32,204
2235,32,208
2236,32,208
2237,32,200
2238,32,208
2239,32,204
2240,32,204
2241,32,200
2242,32,204
2243,32,204
2244,32,208
2245,32,200
2246,32,204
2247,32,216
2248,32,208
2249,32,208
2250,32,208
2251,32,232
2252,32,208
2253,32,208
2254,32,208
2255,32,208
2256,32,216
2257,32,208
2258,32,208
2259,32,208
2260,32,1012
2261,32,208
2262,32,208
2263,32,204
2264,32,204
2265,32,208
2266,32,216
2267,32,204
2268,32,212
2269,32,208
2270,32,208
2271,32,208
2272,32,212
2273,32,208
2274,32,200
2275,32,252
2276,32,208
2277,32,208
2278,32,212
2279,32,208
2280,32,868
2281,32,208
2282,32,208
2283,32,208
2284,32,204
2285,32,208
2286,32,200
2287,32,204
2288,32,208
2289,32,204
2290,32,220
2291,32,216
2292,32,208
2293,32,208
2294,32,220
2295,32,204
2296,32,204
2297,32,208
2298,32,204
2299,32,208
2300,32,204
2301,32,204
2302,32,228
2303,32,244
2304,32,204
2305,32,208
2306,32,220
2307,32,204
2308,32,208
2309,32,216
2310,32,204
2311,32,204
2312,32,208
2313,32,208
2314,32,200
2315,32,212
2316,32,208
2317,32,208
2318,32,204
2319,32,212
2320,32,208
2321,32,208
2322,32,208
2323,32,208
2324,32,204
2325,32,244
2326,32,204
2327,32,208
2328,32,212
2329,32,208
2330,32,208
2331,32,208
2332,32,208
2333,32,208
2334,32,208
2335,32,204
2336,32,208
2337,32,208
2338,32,208
2339,32,208
2340,32,208
2341,32,208
2342,32,224
2343,32,212
2344,32,204
2345,32,200
2346,32,208
2347,32,208
2348,32,204
2349,32,204
2350,32,216
2351,32,984
2352,32,208
2353,32,208
2354,32,208
2355,32,212
2356,32,204
2357,32,208
2358,32,240
2359,32,208
2360,32,208
2361,32,208
2362,32,208
2363,32,208
2364,32,208
2365,32,208
2366,32,208
2367,32,220
2368,32,208
2369,32,204
2370,32,208
2371,32,220
2372,32,204
2373,32,204
2374,32,212
2375,32,204
2376,32,208
2377,32,204
2378,32,204
2379,32,240
2380,32,216
2381,32,208
2382,32,212
2383,32,212
2384,32,200
2385,32,220
2386,32,212
2387,32,208
2388,32,840
2389,32,204
2390,32,924
2391,32,200
2392,32,204
2393,32,208
2394,32,208
2395,32,212
2396,32,204
2397,32,224
2398,32,200
2399,32,208
2400,32,208
2401,32,208
2402,32,244
2403,32,204
2404,32,204
2405,32,220
2406,32,208
2407,32,208
2408,32,208
2409,32,220
2410,32,216
2411,32,204
2412,32,204
2413,36,208
2414,32,200
2415,32,208
2416,32,204
2417,32,204
2418,32,208
2419,32,204
2420,32,208
2421,32,208
2422,32,212
2423,32,296
2424,32,204
2425,32,204
2426,32,240
2427,32,208
2428,32,244
2429,32,208
2430,32,208
2431,32,204
2432,32,208
2433,32,204
2434,32,204
2435,32,204
2436,32,204
2437,32,208
2438,32,204
2439,32,216
2440,32,208
2441,32,220
2442,32,204
2443,32,208
2444,32,204
2445,32,208
2446,32,212
2447,32,212
2448,32,488
2449,32,200
2450,32,208
2451,32,212
2452,32,216
2453,32,204
2454,32,208
2455,32,208
2456,32,236
2457,32,208
2458,32,208
2459,32,212
2460,32,220
2461,32,208
2462,32,204
2463,32,208
2464,32,208
2465,32,200
2466,32,204
2467,32,208
2468,32,212
2469,32,1016
2470,32,220
2471,32,204
2472,32,200
2473,32,240
2474,32,208
2475,32,208
2476,32,204
2477,32,212
2478,32,244
2479,32,212
2480,32,212
2481,32,1088
2482,32,232
2483,32,204
2484,32,208
2485,32,208
2486,32,208
2487,32,204
2488,32,208
2489,32,216
2490,32,208
2491,32,208
2492,32,208
2493,32,204
2494,32,204
2495,32,208
2496,32,200
2497,32,240
2498,32,208
2499,32,204
2500,32,212
2501,32,208
2502,32,208
2503,32,208
2504,32,244
2505,32,204
2506,32,220
2507,32,220
2508,32,220
2509,32,204
2510,32,204
2511,32,204
2512,32,204
2513,32,204
2514,32,204
2515,32,204
2516,32,212
2517,32,208
2518,32,200
2519,32,208
2520,32,208
2521,32,208
2522,32,216
2523,32,204
2524,32,208
2525,32,204
2526,32,208
2527,32,208
2528,32,204
2529,32,204
2530,32,208
2531,32,240
2532,32,208
2533,32,204
2534,32,208
2535,32,224
2536,32,208
2537,32,208
2538,32,204
2539,32,220
2540,32,1084
2541,32,204
2542,32,216
2543,32,204
2544,32,240
2545,32,204
2546,32,208
2547,32,212
2548,32,224
2549,32,208
2550,32,240
2551,32,204
2552,32,244
2553,32,208
2554,32,208
2555,32,212
2556,32,208
2557,32,232
2558,32,224
2559,32,204
2560,32,204
2561,32,208
2562,32,216
2563,32,216
2564,32,1036
2565,32,212
2566,32,208
2567,32,204
2568,32,200
2569,32,204
2570,32,200
2571,32,216
2572,32,208
2573,32,208
2574,32,204
2575,32,208
2576,32,212
2577,32,204
2578,32,220
2579,32,204
2580,32,212
2581,32,216
2582,32,208
2583,32,208
2584,32,220
2585,32,208
2586,32,208
2587,32,968
2588,32,240
2589,32,208
2590,32,204
2591,32,1008
2592,32,200
2593,32,208
2594,32,204
2595,32,220
2596,32,204
2597,32,204
2598,32,208
2599,32,204
2600,32,204
2601,32,204
2602,32,208
2603,32,908
2604,32,208
2605,32,208
2606,32,208
2607,32,204
2608,32,204
2609,32,208
2610,32,208
2611,32,212
2612,32,244
2613,32,208
2614,32,208
2615,32,212
2616,32,208
2617,32,224
2618,32,228
2619,32,208
2620,32,208
2621,32,208
2622,32,208
2623,32,200
2624,32,240
2625,32,244
2626,32,216
2627,32,224
2628,32,204
2629,32,204
2630,32,220
2631,32,204
2632,32,208
2633,32,208
2634,32,240
2635,32,204
2636,32,212
2637,32,204
2638,32,208
2639,32,204
2640,32,204
2641,32,212
2642,32,204
2643,32,204
2644,32,200
2645,32,212
2646,32,208
2647,32,200
2648,32,208
2649,32,1064
2650,32,208
2651,32,212
2652,32,204
2653,32,208
2654,32,984
2655,32,968
2656,32,204
2657,32,220
2658,32,204
2659,32,204
2660,32,208
2661,32,204
2662,32,212
2663,32,208
2664,32,204
2665,32,204
2666,32,208
2667,32,208
2668,32,240
2669,32,204
2670,32,204
2671,32,212
2672,32,204
2673,32,208
2674,32,204
2675,32,208
2676,32,992
2677,32,204
2678,32,208
2679,32,208
2680,32,204
2681,32,204
2682,32,204
2683,32,212
2684,32,204
2685,32,204
2686,32,208
2687,32,208
2688,32,208
2689,32,204
2690,32,212
2691,32,904
2692,32,200
2693,32,208
2694,32,204
2695,32,204
2696,32,244
2697,32,204
2698,32,204
2699,32,1064
2700,32,244
2701,32,204
2702,32,204
2703,32,224
2704,32,208
2705,32,204
2706,32,208
2707,32,220
2708,32,208
2709,32,208
2710,32,204
2711,32,204
2712,32,204
2713,32,216
2714,32,208
2715,32,204
2716,32,208
2717,32,208
2718,32,208
2719,32,200
2720,32,208
2721,32,212
2722,32,212
2723,32,204
2724,32,208
2725,32,208
2726,32,208
2727,32,208
2728,32,204
2729,32,204
2730,32,200
2731,32,208
2732,32,208
2733,32,208
2734,32,204
2735,32,204
2736,32,208
2737,32,212
2738,32,208
2739,32,208
2740,32,200
2741,32,204
2742,32,200
2743,32,200
2744,32,200
2745,32,208
2746,32,204
2747,32,1032
2748,32,212
2749,32,236
2750,32,200
2751,32,980
2752,32,204
2753,32,204
2754,32,240
2755,32,248
2756,32,208
2757,32,208
2758,32,212
2759,32,200
2760,32,236
2761,32,204
2762,32,204
2763,32,208
2764,32,212
2765,32,208
2766,32,240
2767,32,208
2768,32,204
2769,32,212
2770,32,208
2771,32,212
2772,32,204
2773,32,208
2774,32,224
2775,32,216
2776,32,204
2777,32,204
2778,32,208
2779,32,204
2780,32,208
2781,32,216
2782,32,204
2783,32,208
2784,32,208
2785,32,204
2786,32,208
2787,32,208
2788,32,208
2789,32,204
2790,32,208
2791,32,216
2792,32,208
2793,32,208
2794,32,220
2795,32,244
2796,32,240
2797,32,204
2798,32,208
2799,32,208
2800,32,208
2801,32,216
2802,32,204
2803,32,204
2804,32,216
2805,32,204
2806,32,204
2807,32,996
2808,32,208
2809,32,204
2810,32,208
2811,32,208
2812,32,204
2813,32,204
2814,32,208
2815,32,208
2816,32,204
2817,32,204
2818,32,208
2819,32,244
2820,32,204
2821,32,204
2822,32,200
2823,32,204
2824,32,208
2825,32,204
2826,32,208
2827,32,208
2828,32,208
2829,32,208
2830,32,200
2831,32,208
2832,32,208
2833,32,212
2834,32,204
2835,32,208
2836,32,208
2837,32,228
2838,32,204
2839,32,212
2840,32,204
2841,32,208
2842,32,220
2843,32,204
2844,32,208
2845,32,208
2846,32,208
2847,32,200
2848,32,208
2849,32,208
2850,32,208
2851,32,204
2852,32,208
2853,32,244
2854,32,208
2855,32,204
2856,32,224
2857,32,212
2858,32,208
2859,32,204
2860,32,208
2861,32,208
2862,32,208
2863,32,204
2864,32,204
2865,32,208
2866,32,204
2867,32,208
2868,32,200
2869,32,244
2870,32,208
2871,32,208
2872,32,208
2873,32,224
2874,32,208
2875,32,208
2876,32,204
2877,32,208
2878,32,208
2879,32,204
2880,32,208
2881,32,204
2882,32,208
2883,32,200
2884,32,200
2885,32,208
2886,32,204
2887,32,204
2888,32,204
2889,32,208
2890,32,208
2891,32,236
2892,32,208
2893,32,208
2894,32,208
2895,32,236
2896,32,208
2897,32,204
2898,32,240
2899,32,208
2900,32,208
2901,32,224
2902,32,208
2903,32,208
2904,32,200
2905,32,208
2906,32,204
2907,32,204
2908,32,204
2909,32,208
2910,32,204
2911,32,776
2912,32,204
2913,32,208
2914,32,864
2915,32,208
2916,32,216
2917,32,204
2918,32,220
2919,32,208
2920,32,208
2921,32,212
2922,32,208
2923,32,208
2924,32,220
2925,32,244
2926,32,220
2927,32,200
2928,32,208
2929,32,208
2930,32,208
2931,32,208
2932,32,208
2933,32,212
2934,32,208
2935,32,212
2936,32,204
2937,32,204
2938,32,204
2939,32,208
2940,32,204
2941,32,204
2942,32,220
2943,32,204
2944,32,216
2945,32,208
2946,32,204
2947,32,200
2948,32,208
2949,32,208
2950,32,236
2951,32,212
2952,32,208
2953,32,208
2954,32,208
2955,32,224
2956,32,204
2957,32,204
2958,32,204
2959,32,208
2960,32,208
2961,32,208
2962,32,204
2963,32,220
2964,32,1208
2965,32,216
2966,32,212
2967,32,224
2968,32,208
2969,32,212
2970,32,220
2971,32,208
2972,32,208
2973,32,204
2974,32,200
2975,32,208
2976,32,204
2977,32,208
2978,32,208
2979,32,208
2980,32,244
2981,32,208
2982,32,208
2983,32,204
2984,32,204
2985,32,208
2986,32,208
2987,32,204
2988,32,208
2989,32,208
2990,32,208
2991,32,240
2992,32,208
2993,32,208
2994,32,220
2995,32,208
2996,32,208
2997,32,200
2998,32,204
2999,32,208
3000,32,208
3001,32,208
3002,32,220
3003,32,208
3004,32,204
3005,32,212
3006,32,204
3007,32,212
3008,32,208
3009,32,204
3010,32,204
3011,32,204
3012,32,208
3013,32,208
3014,32,208
3015,32,204
3016,32,208
3017,32,204
3018,32,204
3019,32,220
3020,32,204
3021,32,244
3022,32,204
3023,32,208
3024,32,208
3025,32,216
3026,32,204
3027,32,204
3028,32,204
3029,32,208
3030,32,212
3031,32,204
3032,32,1020
3033,32,204
3034,32,208
3035,32,208
3036,32,204
3037,32,204
3038,32,208
3039,32,208
3040,32,240
3041,32,208
3042,32,208
3043,32,208
3044,32,204
3045,32,208
3046,32,208
3047,32,208
3048,32,208
3049,32,220
3050,32,204
3051,32,204
3052,32,208
3053,32,204
3054,32,204
3055,32,208
3056,32,204
3057,32,204
3058,32,204
3059,32,216
3060,32,208
3061,32,996
3062,32,208
3063,32,208
3064,32,208
3065,32,204
3066,32,208
3067,32,220
3068,32,220
3069,32,208
3070,32,204
3071,32,212
3072,32,212
3073,32,208
3074,32,208
3075,32,216
3076,32,204
3077,32,212
3078,32,220
3079,32,220
3080,32,208
3081,32,200
3082,32,208
3083,32,204
3084,32,200
3085,32,208
3086,32,208
3087,32,208
3088,32,208
3089,32,200
3090,32,212
3091,32,208
3092,32,212
3093,32,208
3094,32,208
3095,32,212
3096,32,240
3097,32,208
3098,32,204
3099,32,208
3100,32,216
3101,32,212
3102,32,208
3103,32,204
3104,32,208
3105,32,212
3106,32,208
3107,32,1060
3108,32,204
3109,32,208
3110,32,208
3111,32,208
3112,32,208
3113,32,204
3114,32,220
3115,32,208
3116,32,220
3117,32,204
3118,32,204
3119,32,216
3120,32,204
3121,32,224
3122,32,208
3123,32,208
3124,32,212
3125,32,208
3126,32,204
3127,32,212
3128,32,220
3129,32,212
3130,32,208
3131,32,208
3132,32,212
3133,32,204
3134,32,212
3135,32,212
3136,32,212
3137,32,208
3138,32,204
3139,32,208
3140,32,212
3141,32,204
3142,32,204
3143,32,208
3144,32,204
3145,32,208
3146,32,208
3147,32,208
3148,32,244
3149,32,204
3150,32,224
3151,32,208
3152,32,852
3153,32,208
3154,32,208
3155,32,208
3156,32,208
3157,32,208
3158,32,224
3159,32,204
3160,32,208
3161,32,204
3162,32,956
3163,32,204
3164,32,204
3165,32,212
3166,32,212
3167,32,208
3168,32,208
3169,32,208
3170,32,208
3171,32,204
3172,32,212
3173,32,212
3174,32,212
3175,32,204
3176,32,204
3177,32,1036
3178,32,240
3179,32,208
3180,32,208
3181,32,208
3182,32,204
3183,32,204
3184,32,204
3185,32,1076
3186,32,208
3187,32,208
3188,32,216
3189,32,204
3190,32,216
3191,32,204
3192,32,204
3193,32,208
3194,32,208
3195,32,932
3196,32,204
3197,32,204
3198,32,216
3199,32,208
3200,32,208
3201,32,208
3202,32,200
3203,32,208
3204,32,204
3205,32,208
3206,32,216
3207,32,240
3208,32,208
3209,32,208
3210,32,208
3211,32,204
3212,32,208
3213,32,204
3214,32,200
3215,32,204
3216,32,208
3217,32,204
3218,32,200
3219,32,208
3220,32,228
3221,32,904
3222,32,204
3223,32,208
3224,32,240
3225,32,208
3226,32,208
3227,32,208
3228,32,204
3229,32,208
3230,32,208
3231,32,200
3232,32,208
3233,32,208
3234,32,204
3235,32,216
3236,32,208
3237,32,204
3238,32,208
3239,32,204
3240,32,212
3241,32,216
3242,32,208
3243,32,240
3244,32,208
3245,32,204
3246,32,208
3247,32,200
3248,32,244
3249,32,240
3250,32,208
3251,32,204
3252,32,200
3253,32,204
3254,32,884
3255,32,252
3256,32,208
3257,32,208
3258,32,204
3259,32,200
3260,32,204
3261,32,204
3262,32,204
3263,32,204
3264,32,204
3265,32,208
3266,32,208
3267,32,208
3268,32,208
3269,32,208
3270,32,204
3271,32,208
3272,32,208
3273,32,924
3274,32,208
3275,32,204
3276,32,208
3277,32,208
3278,32,208
3279,32,232
3280,32,212
3281,32,1052
3282,32,208
3283,32,208
3284,32,208
3285,32,200
3286,32,204
3287,32,208
3288,32,200
3289,32,208
3290,32,1076
3291,32,208
3292,32,216
3293,32,204
3294,32,208
3295,32,208
3296,32,244
3297,32,204
3298,32,204
3299,32,212
3300,32,208
3301,32,212
3302,32,204
3303,32,240
3304,32,240
3305,32,204
3306,32,220
3307,32,208
3308,32,208
3309,32,208
3310,32,208
3311,32,208
3312,32,208
3313,32,208
3314,32,204
3315,32,200
3316,32,208
3317,32,208
3318,32,208
3319,32,208
3320,32,216
3321,32,208
3322,32,204
3323,32,204
3324,32,200
3325,32,224
3326,32,204
3327,32,208
3328,32,204
3329,32,208
3330,32,204
3331,32,208
3332,32,240
3333,32,216
3334,32,208
3335,32,204
3336,32,204
3337,32,208
3338,32,232
3339,32,208
3340,32,208
3341,32,1016
3342,32,228
3343,32,204
3344,32,204
3345,32,204
3346,32,204
3347,32,204
3348,32,208
3349,32,208
3350,32,208
3351,32,208
3352,32,240
3353,32,208
3354,32,204
3355,32,208
3356,32,212
3357,32,212
3358,32,212
3359,32,204
3360,32,772
3361,32,204
