run,initial_hit_time,probe_after_evict_time
3362,32,200
3363,32,208
3364,32,208
3365,32,1052
3366,32,240
3367,32,208
3368,32,220
3369,32,208
3370,32,204
3371,32,200
3372,32,204
3373,32,220
3374,32,212
3375,32,204
3376,32,204
3377,32,204
3378,32,204
3379,32,244
3380,32,244
3381,32,240
3382,32,208
3383,32,204
3384,32,208
3385,32,208
3386,32,208
3387,32,208
3388,32,208
3389,32,204
3390,32,208
3391,32,204
3392,32,204
3393,32,200
3394,32,208
3395,32,208
3396,32,204
3397,32,208
3398,32,208
3399,32,208
3400,32,204
3401,32,224
3402,32,208
3403,32,204
3404,32,208
3405,32,204
3406,32,204
3407,32,208
3408,32,236
3409,32,212
3410,32,220
3411,32,232
3412,32,912
3413,32,208
3414,32,208
3415,32,208
3416,32,204
3417,32,208
3418,32,208
3419,32,208
3420,32,216
3421,32,208
3422,32,232
3423,32,208
3424,32,204
3425,32,1044
3426,32,200
3427,32,236
3428,32,204
3429,32,220
3430,32,208
3431,32,204
3432,32,208
3433,32,204
3434,32,220
3435,32,204
3436,32,208
3437,32,212
3438,32,204
3439,32,208
3440,32,204
3441,32,208
3442,32,204
3443,32,208
3444,32,204
3445,32,220
3446,32,928
3447,32,240
3448,32,240
3449,32,212
3450,32,204
3451,32,212
3452,32,204
3453,32,208
3454,32,200
3455,32,204
3456,32,224
3457,32,220
3458,32,208
3459,32,208
3460,32,208
3461,32,208
3462,32,204
3463,32,220
3464,32,208
3465,32,220
3466,32,1040
3467,32,208
3468,32,208
3469,32,208
3470,32,204
3471,32,212
3472,32,208
3473,32,208
3474,32,212
3475,32,216
3476,32,204
3477,32,208
3478,32,204
3479,32,204
3480,32,208
3481,32,216
3482,32,208
3483,32,244
3484,32,1032
3485,32,212
3486,32,244
3487,32,220
3488,32,212
3489,32,208
3490,32,200
3491,32,208
3492,32,208
3493,32,208
3494,32,208
3495,32,220
3496,32,208
3497,32,208
3498,32,208
3499,32,208
3500,32,208
3501,32,204
3502,32,240
3503,32,208
3504,32,204
3505,32,208
3506,32,212
3507,32,208
3508,32,208
3509,32,208
3510,32,204
3511,32,216
3512,32,204
3513,32,208
3514,32,220
3515,32,208
3516,32,208
3517,32,212
3518,32,208
3519,32,204
3520,32,216
3521,32,220
3522,32,204
3523,32,208
3524,32,208
3525,32,208
3526,32,204
3527,32,212
3528,32,204
3529,32,204
3530,32,204
3531,32,220
3532,32,200
3533,32,212
3534,32,268
3535,32,204
3536,32,204
3537,32,204
3538,32,208
3539,32,204
3540,32,204
3541,32,220
3542,32,204
3543,32,208
3544,32,212
3545,32,208
3546,32,208
3547,32,204
3548,32,208
3549,32,216
3550,32,204
3551,32,204
3552,32,212
3553,32,13052
3554,32,232
3555,32,212
3556,32,204
3557,32,208
3558,32,208
3559,32,208
3560,32,204
3561,32,208
3562,32,208
3563,32,208
3564,32,208
3565,32,208
3566,32,204
3567,32,200
3568,32,208
3569,32,208
3570,32,212
3571,32,204
3572,32,676
3573,32,204
3574,32,208
3575,32,212
3576,32,252
3577,32,212
3578,32,216
3579,32,208
3580,32,204
3581,32,200
3582,32,204
3583,32,208
3584,32,204
3585,32,208
3586,32,220
3587,32,208
3588,32,208
3589,32,204
3590,32,224
3591,32,996
3592,32,236
3593,32,240
3594,32,208
3595,32,208
3596,32,208
3597,32,220
3598,32,208
3599,32,208
3600,32,204
3601,32,208
3602,32,248
3603,32,968
3604,32,220
3605,32,212
3606,32,212
3607,32,208
3608,32,208
3609,32,204
3610,32,204
3611,32,1076
3612,32,204
3613,32,208
3614,32,208
3615,32,240
3616,32,208
3617,32,212
3618,32,216
3619,32,208
3620,32,736
3621,32,204
3622,32,212
3623,32,208
3624,32,208
3625,32,220
3626,32,204
3627,32,204
3628,32,200
3629,32,208
3630,32,208
3631,32,220
3632,32,852
3633,32,212
3634,32,208
3635,32,204
3636,32,220
3637,32,236
3638,32,208
3639,32,208
3640,32,212
3641,32,204
3642,32,204
3643,32,204
3644,32,204
3645,32,204
3646,32,932
3647,32,220
3648,32,204
3649,32,204
3650,32,204
3651,32,216
3652,32,208
3653,32,200
3654,32,208
3655,32,208
3656,32,208
3657,32,204
3658,32,208
3659,32,216
3660,32,204
3661,32,204
3662,32,212
3663,32,208
3664,32,204
3665,32,208
3666,32,204
3667,32,796
3668,32,208
3669,32,208
3670,32,204
3671,32,208
3672,32,204
3673,32,204
3674,32,204
3675,32,212
3676,32,208
3677,32,220
3678,32,204
3679,32,208
3680,32,204
3681,32,204
3682,32,204
3683,32,204
3684,32,208
3685,32,204
3686,32,204
3687,32,1020
3688,32,204
3689,32,228
3690,32,204
3691,32,208
3692,32,208
3693,32,208
3694,32,200
3695,32,208
3696,32,212
3697,32,204
3698,32,240
3699,32,204
3700,32,208
3701,32,204
3702,32,204
3703,32,200
3704,32,204
3705,32,224
3706,32,208
3707,32,204
3708,32,208
3709,32,236
3710,32,204
3711,32,208
3712,32,208
3713,32,212
3714,32,208
3715,32,1020
3716,32,204
3717,32,208
3718,32,208
3719,32,216
3720,32,220
3721,32,200
3722,32,208
3723,32,204
3724,32,220
3725,32,208
3726,32,208
3727,32,204
3728,32,204
3729,32,240
3730,32,204
3731,32,204
3732,32,208
3733,32,204
3734,32,204
3735,32,208
3736,32,208
3737,32,208
3738,32,208
3739,32,200
3740,32,208
3741,32,208
3742,32,212
3743,32,240
3744,32,216
3745,32,208
3746,32,200
3747,32,204
3748,32,204
3749,32,204
3750,32,240
3751,32,208
3752,32,208
3753,32,212
3754,32,208
3755,32,204
3756,32,216
3757,32,208
3758,32,204
3759,32,224
3760,32,208
3761,32,204
3762,32,1084
3763,32,204
3764,32,208
3765,32,204
3766,32,224
3767,32,240
3768,32,208
3769,32,204
3770,32,828
3771,32,208
3772,32,204
3773,32,212
3774,32,208
3775,32,212
3776,32,200
3777,32,204
3778,32,220
3779,32,236
3780,32,208
3781,32,208
3782,32,208
3783,32,204
3784,32,212
3785,32,208
3786,32,220
3787,32,204
3788,32,200
3789,32,220
3790,32,204
3791,32,204
3792,32,208
3793,32,208
3794,32,204
3795,32,204
3796,32,204
3797,32,200
3798,32,208
3799,32,204
3800,32,208
3801,32,204
3802,32,208
3803,32,200
3804,32,212
3805,32,220
3806,32,208
3807,32,224
3808,32,236
3809,32,204
3810,32,204
3811,32,208
3812,32,204
3813,32,208
3814,32,204
3815,32,212
3816,32,212
3817,32,208
3818,32,208
3819,32,208
3820,32,204
3821,32,216
3822,32,212
3823,32,204
3824,32,212
3825,32,212
3826,32,208
3827,32,208
3828,32,224
3829,32,208
3830,32,204
3831,32,204
3832,32,208
3833,32,204
3834,32,204
3835,32,208
3836,32,208
3837,32,212
3838,32,204
3839,32,216
3840,32,208
3841,32,208
3842,32,208
3843,32,204
3844,32,204
3845,32,208
3846,32,208
3847,32,204
3848,32,208
3849,32,208
3850,32,208
3851,32,208
3852,32,208
3853,32,204
3854,32,212
3855,32,212
3856,32,208
3857,32,244
3858,32,204
3859,32,244
3860,32,204
3861,32,212
3862,32,208
3863,32,220
3864,32,208
3865,32,204
3866,32,208
3867,32,208
3868,32,236
3869,32,208
3870,32,208
3871,32,204
3872,32,204
3873,32,208
3874,32,204
3875,32,208
3876,32,208
3877,32,220
3878,32,204
3879,32,208
3880,32,244
3881,32,204
3882,32,208
3883,32,208
3884,32,204
3885,32,208
3886,32,204
3887,32,208
3888,32,208
3889,32,208
3890,32,212
3891,32,208
3892,32,240
3893,32,208
3894,32,204
3895,32,204
3896,32,208
3897,32,204
3898,32,224
3899,32,204
3900,32,208
3901,32,208
3902,32,208
3903,32,204
3904,32,204
3905,32,208
3906,32,208
3907,32,220
3908,32,836
3909,32,204
3910,32,204
3911,32,208
3912,32,208
3913,32,204
3914,32,204
3915,32,208
3916,32,204
3917,32,204
3918,32,208
3919,32,204
3920,32,212
3921,32,208
3922,32,204
3923,32,208
3924,32,208
3925,32,208
3926,32,240
3927,32,212
3928,32,208
3929,32,244
3930,32,208
3931,32,204
3932,32,208
3933,32,208
3934,32,208
3935,32,208
3936,32,212
3937,32,208
3938,32,224
3939,32,204
3940,32,212
3941,32,244
3942,32,204
3943,32,216
3944,32,244
3945,32,208
3946,32,208
3947,32,212
3948,32,208
3949,32,208
3950,32,208
3951,32,200
3952,32,212
3953,32,208
3954,32,208
3955,32,208
3956,32,204
3957,32,212
3958,32,208
3959,32,208
3960,32,244
3961,32,204
3962,32,948
3963,32,212
3964,32,208
3965,32,208
3966,32,204
3967,32,224
3968,32,208
3969,32,208
3970,32,208
3971,32,208
3972,32,204
3973,32,220
3974,32,208
3975,32,208
3976,32,204
3977,32,204
3978,32,204
3979,32,220
3980,32,204
3981,32,204
3982,32,204
3983,32,216
3984,32,204
3985,32,208
3986,32,208
3987,32,204
3988,32,236
3989,32,208
3990,32,244
3991,32,204
3992,32,212
3993,32,200
3994,32,948
3995,32,208
3996,32,204
3997,32,216
3998,32,244
3999,32,200
4000,32,208
4001,32,240
4002,32,208
4003,32,208
4004,32,208
4005,32,204
4006,32,208
4007,32,204
4008,32,220
4009,32,212
4010,32,216
4011,32,212
4012,32,208
4013,32,208
4014,32,204
4015,32,216
4016,32,204
4017,32,212
4018,32,200
4019,32,208
4020,32,212
4021,32,212
4022,32,204
4023,32,208
4024,32,244
4025,32,204
4026,32,208
4027,32,208
4028,32,208
4029,32,204
4030,32,208
4031,32,212
4032,32,208
4033,32,244
4034,32,212
4035,32,208
4036,32,208
4037,32,204
4038,32,208
4039,32,204
4040,32,220
4041,32,208
4042,32,240
4043,32,204
4044,32,208
4045,32,200
4046,32,208
4047,32,220
4048,32,204
4049,32,208
4050,32,208
4051,32,208
4052,32,220
4053,32,212
4054,32,224
4055,32,208
4056,32,208
4057,32,212
4058,32,204
4059,32,204
4060,32,208
4061,32,204
4062,32,784
4063,32,772
4064,32,208
4065,32,240
4066,32,204
4067,32,208
4068,32,204
4069,32,208
4070,32,204
4071,32,200
4072,32,208
4073,32,208
4074,32,204
4075,32,220
4076,32,248
4077,32,208
4078,32,212
4079,32,216
4080,32,216
4081,32,204
4082,32,212
4083,32,204
4084,32,220
4085,32,208
4086,32,204
4087,32,244
4088,32,204
4089,32,204
4090,32,952
4091,32,208
4092,32,212
4093,32,216
4094,32,212
4095,32,204
4096,32,208
4097,32,204
4098,32,204
4099,32,204
4100,32,1076
4101,32,208
4102,32,208
4103,32,200
4104,32,240
4105,32,200
4106,32,212
4107,32,208
4108,32,232
4109,32,208
4110,32,208
4111,32,204
4112,32,208
4113,32,216
4114,32,220
4115,32,220
4116,32,204
4117,32,208
4118,32,216
4119,32,208
4120,32,244
4121,32,204
4122,32,212
4123,32,208
4124,32,240
4125,32,204
4126,32,200
4127,32,212
4128,32,208
4129,32,204
4130,32,204
4131,32,220
4132,32,212
4133,32,208
4134,32,204
4135,32,208
4136,32,212
4137,32,208
4138,32,204
4139,32,204
4140,32,204
4141,32,208
4142,32,208
4143,32,204
4144,32,220
4145,32,220
4146,32,208
4147,32,208
4148,32,244
4149,32,204
4150,32,220
4151,32,204
4152,32,200
4153,32,228
4154,32,204
4155,32,204
4156,32,208
4157,32,208
4158,32,204
4159,32,208
4160,32,204
4161,32,204
4162,32,220
4163,32,992
4164,32,212
4165,32,208
4166,32,208
4167,32,204
4168,32,200
4169,32,208
4170,32,208
4171,32,208
4172,32,204
4173,32,220
4174,32,204
4175,32,208
4176,32,204
4177,32,208
4178,32,200
4179,32,208
4180,32,220
4181,32,208
4182,32,204
4183,32,208
4184,32,208
4185,32,208
4186,32,200
4187,32,208
4188,32,244
4189,32,204
4190,32,204
4191,32,208
4192,32,208
4193,32,204
4194,32,1036
4195,32,208
4196,32,216
4197,32,216
4198,32,208
4199,32,200
4200,32,212
4201,32,208
4202,32,204
4203,32,216
4204,32,220
4205,32,208
4206,32,204
4207,32,212
4208,32,208
4209,32,208
4210,32,252
4211,32,212
4212,32,204
4213,32,212
4214,32,208
4215,32,204
4216,32,212
4217,32,240
4218,32,1212
4219,32,208
4220,32,220
4221,32,208
4222,32,240
4223,32,204
4224,32,208
4225,32,208
4226,32,204
4227,32,208
4228,32,208
4229,32,244
4230,32,208
4231,32,212
4232,32,212
4233,32,208
4234,32,204
4235,32,208
4236,32,204
4237,32,208
4238,32,208
4239,32,208
4240,32,208
4241,32,200
4242,32,240
4243,32,204
4244,32,204
4245,32,204
4246,32,208
4247,32,212
4248,32,204
4249,32,244
4250,32,204
4251,32,208
4252,32,208
4253,32,208
4254,32,208
4255,32,200
4256,32,216
4257,32,208
4258,32,208
4259,32,208
4260,32,204
4261,32,212
4262,32,244
4263,32,208
4264,32,220
4265,32,208
4266,32,208
4267,32,244
4268,32,204
4269,32,204
4270,32,204
4271,32,240
4272,32,204
4273,32,204
4274,32,200
4275,32,492
4276,32,212
4277,32,208
4278,32,212
4279,32,200
4280,32,208
4281,32,212
4282,32,208
4283,32,212
4284,32,208
4285,32,204
4286,32,208
4287,32,204
4288,32,216
4289,32,220
4290,32,208
4291,32,204
4292,32,244
4293,32,928
4294,32,208
4295,32,208
4296,32,204
4297,32,208
4298,32,784
4299,32,240
4300,32,204
4301,32,204
4302,32,204
4303,32,216
4304,32,208
4305,32,204
4306,32,204
4307,32,224
4308,32,208
4309,32,208
4310,32,208
4311,32,208
4312,32,220
4313,32,212
4314,32,204
4315,32,208
4316,32,212
4317,32,208
4318,32,204
4319,32,204
4320,32,244
4321,32,204
4322,32,204
4323,32,204
4324,32,204
4325,32,208
4326,32,204
4327,32,204
4328,32,1096
4329,32,212
4330,32,204
4331,32,208
4332,32,224
4333,32,204
4334,32,208
4335,32,204
4336,32,208
4337,32,208
4338,32,204
4339,32,204
4340,32,204
4341,32,200
4342,32,224
4343,32,212
4344,32,208
4345,32,244
4346,32,212
4347,32,204
4348,32,216
4349,32,200
4350,32,208
4351,32,208
4352,32,208
4353,32,220
4354,32,204
4355,32,208
4356,32,212
4357,32,200
4358,32,208
4359,32,208
4360,32,208
4361,32,208
4362,32,208
4363,32,208
4364,32,212
4365,32,208
4366,32,212
4367,32,208
4368,32,204
4369,32,204
4370,32,208
4371,32,204
4372,32,208
4373,32,216
4374,32,244
4375,32,204
4376,32,208
4377,32,208
4378,32,212
4379,32,208
4380,32,220
4381,32,224
4382,32,992
4383,32,964
4384,32,208
4385,32,204
4386,32,208
4387,32,208
4388,32,200
4389,32,204
4390,32,208
4391,32,204
4392,32,208
4393,32,204
4394,32,208
4395,32,204
4396,32,204
4397,32,204
4398,32,240
4399,32,204
4400,32,208
4401,32,204
4402,32,208
4403,32,232
4404,32,216
4405,32,216
4406,32,208
4407,32,204
4408,32,212
4409,32,204
4410,32,244
4411,32,228
4412,32,204
4413,32,204
4414,32,220
4415,32,208
4416,32,204
4417,32,216
4418,32,240
4419,32,204
4420,32,212
4421,32,212
4422,32,204
4423,32,248
4424,32,208
4425,32,204
4426,32,208
4427,32,204
4428,32,204
4429,32,200
4430,32,1088
4431,32,208
4432,32,220
4433,32,220
4434,32,204
4435,32,204
4436,32,208
4437,32,204
4438,32,244
4439,32,208
4440,32,208
4441,32,216
4442,32,208
4443,32,976
4444,32,204
4445,32,208
4446,32,208
4447,32,204
4448,32,208
4449,32,204
4450,32,220
4451,32,208
4452,32,208
4453,32,228
4454,32,204
4455,32,208
4456,32,208
4457,32,204
4458,32,208
4459,32,204
4460,32,212
4461,32,208
4462,32,204
4463,32,208
4464,32,208
4465,32,244
4466,32,208
4467,32,204
4468,32,204
4469,32,208
4470,32,204
4471,32,208
4472,32,208
4473,32,208
4474,32,208
4475,32,204
4476,32,204
4477,32,208
4478,32,204
4479,32,204
4480,32,208
4481,32,212
4482,32,204
4483,32,228
4484,32,220
4485,32,204
4486,32,204
4487,32,204
4488,32,204
4489,32,208
4490,32,208
4491,32,212
4492,32,208
4493,32,204
4494,32,208
4495,32,244
4496,32,208
4497,32,208
4498,32,208
4499,32,240
4500,32,204
4501,32,208
4502,32,240
4503,32,220
4504,32,208
4505,32,204
4506,32,204
4507,32,204
4508,32,208
4509,32,208
4510,32,212
4511,32,204
4512,32,212
4513,32,208
4514,32,208
4515,32,204
4516,32,208
4517,32,208
4518,32,208
4519,32,208
4520,32,216
4521,32,208
4522,32,204
4523,32,224
4524,32,208
4525,32,252
4526,32,204
4527,32,208
4528,32,208
4529,32,1208
4530,32,204
4531,32,204
4532,32,208
4533,32,208
4534,32,208
4535,32,200
4536,32,212
4537,32,240
4538,32,220
4539,32,208
4540,32,200
4541,32,204
4542,32,208
4543,32,208
4544,32,212
4545,32,208
4546,32,208
4547,32,208
4548,32,208
4549,32,208
4550,32,208
4551,32,208
4552,32,204
4553,32,208
4554,32,208
4555,32,204
4556,32,208
4557,32,204
4558,32,220
4559,32,228
4560,32,208
4561,32,204
4562,32,208
4563,32,200
4564,32,216
4565,32,208
4566,32,216
4567,32,204
4568,32,212
4569,32,208
4570,32,204
4571,32,204
4572,32,204
4573,32,204
4574,32,200
4575,32,200
4576,32,240
4577,32,204
4578,32,204
4579,32,204
4580,32,204
4581,32,216
4582,32,208
4583,32,204
4584,32,208
4585,32,204
4586,32,204
4587,32,204
4588,32,208
4589,32,204
4590,32,204
4591,32,208
4592,32,204
4593,32,208
4594,32,212
4595,32,204
4596,32,208
4597,32,208
4598,32,236
4599,32,208
4600,32,204
4601,32,204
4602,32,204
4603,32,200
4604,32,1084
4605,32,220
4606,32,208
4607,32,204
4608,32,208
4609,32,204
4610,32,208
4611,32,208
4612,32,216
4613,32,212
4614,32,208
4615,32,204
4616,32,208
4617,32,208
4618,32,1008
4619,32,208
4620,32,204
4621,32,208
4622,32,208
4623,32,208
4624,32,212
4625,32,712
4626,32,204
4627,32,208
4628,32,208
4629,32,212
4630,32,208
4631,32,208
4632,32,208
4633,32,1024
4634,32,216
4635,32,208
4636,32,208
4637,32,204
4638,32,208
4639,32,236
4640,32,208
4641,32,208
4642,32,220
4643,32,204
4644,32,208
4645,32,208
4646,32,208
4647,32,204
4648,32,208
4649,32,200
4650,32,208
4651,32,204
4652,32,208
4653,32,208
4654,32,208
4655,32,200
4656,32,208
4657,32,208
4658,32,240
4659,32,212
4660,32,212
4661,32,208
4662,32,212
4663,32,208
4664,32,204
4665,32,212
4666,32,208
4667,32,208
4668,32,224
4669,32,240
4670,32,208
4671,32,204
4672,32,212
4673,32,232
4674,32,208
4675,32,208
4676,32,208
4677,32,208
4678,32,204
4679,32,204
4680,32,208
4681,32,208
4682,32,204
4683,32,208
4684,32,200
4685,32,208
4686,32,208
4687,32,204
4688,32,204
4689,32,212
4690,32,208
4691,32,204
4692,32,1152
4693,32,204
4694,32,204
4695,32,208
4696,32,208
4697,32,208
4698,32,204
4699,32,204
4700,32,216
4701,32,208
4702,32,204
4703,32,204
4704,32,236
4705,32,208
4706,32,208
4707,32,204
4708,32,204
4709,32,204
4710,32,208
4711,32,200
4712,32,200
4713,32,208
4714,32,204
4715,32,204
4716,32,208
4717,32,204
4718,32,684
4719,32,212
4720,32,204
4721,32,204
4722,32,240
4723,32,204
4724,32,208
4725,32,208
4726,32,204
4727,32,204
4728,32,204
4729,32,208
4730,32,204
4731,32,208
4732,32,220
4733,32,212
4734,32,224
4735,32,208
4736,32,240
4737,32,208
4738,32,204
4739,32,200
4740,32,208
4741,32,204
4742,32,204
4743,32,208
4744,32,204
4745,32,208
4746,32,208
4747,32,208
4748,32,212
4749,32,200
4750,32,212
4751,32,208
4752,32,208
4753,32,208
4754,32,208
4755,32,240
4756,32,208
4757,32,204
4758,32,208
4759,32,208
4760,32,204
4761,32,200
4762,32,260
4763,32,204
4764,32,208
4765,32,236
4766,32,244
4767,32,200
4768,32,204
4769,32,208
4770,32,204
4771,32,204
4772,32,208
4773,32,216
4774,32,208
4775,32,208
4776,32,200
4777,32,208
4778,32,208
4779,32,208
4780,32,204
4781,32,208
4782,32,228
4783,32,216
4784,32,220
4785,32,208
4786,32,208
4787,32,200
4788,32,244
4789,32,204
4790,32,208
4791,32,204
4792,32,208
4793,32,204
4794,32,240
4795,32,244
4796,32,208
4797,32,204
4798,32,204
4799,32,208
4800,32,204
4801,32,208
4802,32,204
4803,32,292
4804,32,204
4805,32,212
4806,32,204
4807,32,220
4808,32,204
4809,32,244
4810,32,208
4811,32,208
4812,32,204
4813,32,220
4814,32,1012
4815,32,204
4816,32,240
4817,32,208
4818,32,224
4819,32,208
4820,32,208
4821,32,208
4822,32,208
4823,32,208
4824,32,244
4825,32,208
4826,32,236
4827,32,240
4828,32,204
4829,32,208
4830,32,204
4831,32,204
4832,32,244
4833,32,208
4834,32,212
4835,32,204
4836,32,204
4837,32,208
4838,32,208
4839,32,208
4840,32,204
4841,32,204
4842,32,204
4843,32,208
4844,32,204
4845,32,200
4846,32,212
4847,32,204
4848,32,204
4849,32,208
4850,32,212
4851,32,204
4852,32,244
4853,32,208
4854,32,204
4855,32,208
4856,32,208
4857,32,212
4858,32,224
4859,32,208
4860,32,208
4861,32,204
4862,32,244
4863,32,204
4864,32,200
4865,32,204
4866,32,208
4867,32,216
4868,32,208
4869,32,204
4870,32,204
4871,32,220
4872,32,292
4873,32,204
4874,32,208
4875,32,208
4876,32,200
4877,32,728
4878,32,212
4879,32,220
4880,32,204
4881,32,208
4882,32,204
4883,32,944
4884,32,204
4885,32,212
4886,32,204
4887,32,208
4888,32,208
4889,32,204
4890,32,204
4891,32,208
4892,32,204
4893,32,208
4894,32,208
4895,32,208
4896,32,208
4897,32,204
4898,32,208
4899,32,208
4900,32,208
4901,32,200
4902,32,204
4903,32,212
4904,32,208
4905,32,204
4906,32,232
4907,32,212
4908,32,208
4909,32,208
4910,32,204
4911,32,208
4912,32,208
4913,32,208
4914,32,204
4915,32,204
4916,32,208
4917,32,208
4918,32,204
4919,32,208
4920,32,208
4921,32,360
4922,32,228
4923,32,204
4924,32,208
4925,32,208
4926,32,212
4927,32,208
4928,32,208
4929,32,244
4930,32,208
4931,32,208
4932,32,908
4933,32,204
4934,32,208
4935,32,208
4936,32,200
4937,32,208
4938,32,208
4939,32,208
4940,32,208
4941,32,208
4942,32,204
4943,32,208
4944,32,208
4945,32,216
4946,32,208
4947,32,208
4948,32,204
4949,32,204
4950,32,212
4951,32,204
4952,32,220
4953,32,208
4954,32,240
4955,32,208
4956,32,204
4957,32,220
4958,32,212
4959,32,200
4960,32,208
4961,32,204
4962,32,204
4963,32,220
4964,32,208
4965,32,240
4966,32,204
4967,32,208
4968,32,200
4969,32,224
4970,32,204
4971,32,240
4972,32,216
4973,32,208
4974,32,208
4975,32,208
4976,32,208
4977,32,212
4978,32,220
4979,32,208
4980,32,220
4981,32,200
4982,32,208
4983,32,212
4984,32,204
4985,32,204
4986,32,220
4987,32,208
4988,32,244
4989,32,212
4990,32,208
4991,32,204
4992,32,208
4993,32,208
4994,32,204
4995,32,244
4996,32,204
4997,32,204
4998,32,208
4999,32,204
