ICOUNT,CYCLES
10,83.51
10,183.34
10,82.57
10,183.52
10,82.77
10,182.43
10,83.40
10,82.66
10,182.10
10,82.32
10,181.86
10,82.57
10,82.32
10,181.85
10,82.27
10,181.96
10,82.90
10,82.15
10,182.61
10,82.38
10,194.36
10,82.25
10,181.86
10,82.20
10,82.01
10,182.51
10,82.36
10,182.08
10,82.39
10,81.74
10,182.29
10,82.10
10,181.51
10,81.80
10,81.73
10,181.94
10,81.51
10,181.97
10,81.69
10,194.92
10,83.15
10,82.36
10,182.24
10,81.88
10,182.58
10,81.99
10,82.37
10,182.11
10,81.80
10,182.05
12,85.20
12,185.03
12,84.74
12,184.83
12,84.52
12,85.28
12,185.30
12,85.04
12,84.75
12,197.35
12,85.93
12,198.26
12,85.66
12,197.81
12,84.93
12,84.85
12,185.60
12,85.37
12,185.32
12,85.64
12,185.60
12,85.60
12,85.20
12,185.61
12,85.25
12,148.29
12,85.02
12,197.63
12,85.18
12,85.43
12,197.87
12,85.74
12,197.94
12,85.08
12,84.72
12,197.91
12,85.48
12,185.45
12,85.26
12,184.89
12,85.56
12,85.52
12,185.35
12,85.20
12,185.14
12,84.68
12,197.79
12,85.18
12,85.23
12,185.22
14,168.92
14,69.30
14,68.83
14,169.51
14,69.19
14,68.65
14,169.22
14,68.59
14,69.35
14,181.06
14,69.18
14,68.88
14,170.73
14,69.72
14,169.91
14,69.39
14,68.89
14,169.50
14,68.85
14,69.45
14,168.98
14,69.28
14,69.19
14,169.71
14,69.29
14,69.72
14,169.23
14,68.60
14,69.40
14,168.65
14,69.25
14,68.86
14,169.35
14,68.66
14,69.31
14,181.30
14,69.34
14,69.05
14,169.82
14,69.28
14,169.84
14,69.26
14,68.75
14,169.40
14,68.76
14,69.32
14,168.83
14,69.47
14,69.04
14,169.54
16,87.06
16,86.81
16,199.52
16,86.80
16,199.54
16,86.81
16,199.35
16,86.68
16,87.81
16,187.77
16,87.65
16,86.65
16,199.88
16,87.76
16,199.90
16,87.53
16,200.07
16,87.42
16,187.70
16,87.25
16,87.58
16,187.50
16,87.61
16,187.36
16,87.42
16,187.28
16,87.18
16,87.15
16,187.32
16,87.61
16,187.50
16,87.68
16,187.58
16,87.62
16,200.24
16,87.33
16,87.48
16,187.50
16,87.63
16,187.54
16,87.67
16,169.16
16,87.18
16,87.28
16,199.81
16,87.17
16,200.53
16,87.72
16,187.10
16,87.19
18,193.65
18,81.07
18,80.88
18,182.89
18,82.66
18,181.43
18,81.73
18,81.16
18,181.37
18,81.04
18,181.65
18,80.90
18,81.23
18,180.69
18,81.09
18,180.61
18,81.43
18,81.09
18,181.27
18,80.79
18,194.05
18,81.11
18,181.24
18,81.09
18,81.19
18,181.03
18,81.72
18,180.76
18,81.25
18,80.66
18,181.09
18,80.62
18,180.98
18,80.52
18,80.88
18,181.20
18,80.80
18,181.95
18,84.17
18,81.01
18,193.93
18,80.66
18,81.24
18,193.69
18,81.23
18,181.16
18,82.46
18,82.01
18,182.23
18,81.29
20,57.29
20,56.80
20,157.61
20,57.06
20,56.51
20,157.22
20,56.50
20,57.13
20,56.74
20,157.43
20,56.91
20,57.68
20,157.14
20,56.55
20,57.30
20,56.71
20,157.41
20,56.81
20,57.58
20,169.58
20,56.43
20,57.17
20,56.59
20,157.33
20,56.70
20,57.38
20,156.89
20,57.53
20,57.23
20,56.69
20,157.38
20,56.76
20,57.54
20,157.10
20,56.41
20,57.20
20,56.60
20,157.23
20,56.60
20,57.34
20,156.71
20,57.49
20,57.10
20,56.51
20,157.15
20,56.52
20,57.18
20,169.20
20,57.43
20,56.90
22,183.13
22,82.67
22,183.05
22,84.68
22,82.54
22,182.96
22,82.63
22,194.80
22,82.82
22,182.58
22,82.01
22,82.61
22,182.20
22,82.64
22,182.72
22,82.37
22,82.90
22,182.51
22,83.10
22,182.69
22,82.22
22,82.80
22,182.12
22,82.85
22,182.46
22,82.13
22,195.08
22,82.48
22,83.12
22,182.60
22,82.26
22,182.67
22,82.24
22,82.96
22,182.55
22,82.26
22,183.27
22,83.27
22,82.73
22,183.18
22,82.81
22,194.97
22,82.99
22,82.49
22,184.02
22,83.57
22,183.75
22,82.99
22,183.27
22,82.70
24,204.18
24,91.51
24,91.33
24,191.69
24,90.92
24,203.74
24,91.42
24,192.41
24,91.71
24,191.43
24,90.77
24,191.12
24,91.29
24,190.85
24,91.01
24,91.45
24,191.76
24,91.10
24,191.38
24,91.81
24,191.06
24,91.20
24,204.18
24,91.00
24,191.21
24,91.47
24,90.78
24,190.74
24,91.11
24,191.44
24,90.99
24,191.22
24,91.39
24,190.70
24,91.04
24,191.19
24,91.67
24,91.15
24,191.28
24,91.61
24,190.89
24,91.18
24,203.87
24,90.81
24,191.20
24,91.12
24,191.45
24,91.00
24,91.29
24,191.60
26,199.33
26,86.83
26,186.86
26,86.70
26,86.60
26,186.47
26,86.43
26,186.69
26,86.76
26,186.47
26,87.29
26,86.96
26,187.29
26,87.22
26,187.11
26,86.78
26,186.78
26,87.12
26,199.69
26,87.41
26,86.90
26,174.31
26,86.83
26,187.19
26,86.89
26,186.91
26,87.07
26,200.73
26,87.46
26,86.91
26,186.79
26,86.69
26,186.64
26,86.63
26,186.61
26,86.87
26,86.28
26,186.95
26,87.25
26,187.04
26,87.08
26,186.92
26,86.97
26,86.93
26,186.82
26,86.89
26,199.54
26,87.11
26,186.86
26,86.73
28,186.23
28,86.56
28,186.14
28,85.92
28,198.30
28,86.76
28,86.53
28,186.51
28,86.14
28,186.33
28,86.41
28,186.07
28,86.19
28,86.16
28,186.38
28,85.78
28,186.26
28,86.31
28,186.41
28,86.23
28,86.12
28,186.02
28,85.96
28,198.54
28,85.81
28,186.45
28,86.99
28,86.63
28,186.45
28,86.44
28,186.47
28,86.62
28,186.16
28,86.23
28,186.05
28,85.97
28,85.86
28,186.49
28,86.30
28,186.30
28,86.15
28,198.78
28,86.32
28,86.29
28,186.17
28,86.24
28,186.32
28,86.98
28,186.65
28,87.48
30,66.00
30,128.73
30,66.36
30,67.10
30,178.77
30,67.04
30,66.22
30,166.34
30,66.89
30,67.46
30,166.53
30,68.24
30,67.67
30,167.41
30,67.53
30,66.53
30,167.40
30,67.23
30,67.13
30,167.47
30,66.79
30,67.27
30,167.53
30,66.51
30,66.87
30,165.92
30,66.13
30,66.51
30,179.51
30,66.04
30,66.43
30,166.85
30,66.20
30,66.40
30,166.87
30,65.98
30,66.35
30,166.77
30,65.93
30,134.01
30,65.96
30,83.28
30,65.91
30,66.16
30,179.18
30,65.86
30,66.04
30,178.77
30,66.90
30,65.87
32,87.91
32,187.72
32,87.91
32,187.74
32,88.09
32,87.90
32,188.01
32,88.14
32,188.13
32,88.24
32,188.34
32,88.24
32,88.68
32,188.51
32,88.42
32,201.37
32,88.35
32,188.50
32,88.52
32,188.10
32,88.15
32,88.37
32,188.13
32,88.28
32,188.41
32,88.35
32,188.35
32,88.46
32,188.62
32,88.87
32,88.03
32,187.77
32,88.08
32,188.05
32,88.13
32,200.72
32,88.46
32,188.44
32,89.37
32,89.36
32,188.74
32,89.01
32,188.38
32,88.27
32,88.01
32,200.71
32,87.86
32,200.43
32,88.20
32,188.25
34,89.51
34,189.15
34,89.74
34,188.72
34,89.04
34,189.06
34,89.05
34,189.19
34,89.12
34,202.24
34,88.82
34,88.89
34,188.91
34,89.11
34,189.19
34,89.24
34,189.41
34,89.08
34,188.83
34,89.04
34,89.18
34,190.11
34,90.84
34,190.25
34,88.96
34,189.21
34,89.23
34,201.93
34,89.30
34,89.91
34,189.08
34,89.02
34,189.13
34,89.06
34,189.33
34,89.51
34,189.96
34,89.30
34,89.25
34,189.37
34,89.59
34,189.39
34,89.55
34,188.93
34,89.04
34,201.90
34,89.14
34,89.46
34,189.68
34,90.19
36,178.44
36,77.50
36,77.72
36,177.49
36,77.92
36,178.23
36,77.46
36,77.73
36,190.34
36,78.11
36,178.65
36,78.39
36,78.34
36,178.51
36,77.80
36,177.90
36,78.06
36,78.23
36,178.21
36,79.74
36,179.47
36,78.42
36,153.42
36,78.55
36,77.76
36,177.84
36,78.06
36,178.49
36,78.41
36,77.93
36,178.86
36,79.33
36,178.18
36,77.93
36,78.31
36,178.61
36,77.94
36,78.72
36,191.91
36,78.33
36,178.32
36,78.46
36,78.52
36,177.95
36,77.85
36,177.95
36,78.21
36,77.87
36,177.67
36,77.89
38,94.13
38,194.48
38,94.10
38,194.47
38,94.36
38,193.96
38,94.09
38,193.93
38,94.03
38,193.86
38,94.01
38,193.93
38,94.05
38,93.79
38,206.53
38,93.66
38,193.95
38,93.52
38,193.85
38,93.81
38,194.00
38,93.87
38,194.05
38,93.56
38,194.17
38,93.42
38,194.05
38,93.25
38,194.04
38,93.62
38,93.86
38,205.78
38,93.90
38,193.55
38,93.74
38,193.56
38,93.74
38,193.43
38,93.88
38,193.24
38,93.77
38,193.45
38,93.58
38,193.46
38,93.89
38,93.62
38,193.88
38,93.45
38,206.32
38,93.43
40,94.43
40,207.24
40,94.63
40,207.48
40,94.56
40,194.21
40,94.46
40,194.40
40,94.70
40,94.20
40,194.77
40,94.46
40,195.13
40,94.54
40,206.67
40,94.48
40,194.16
40,94.65
40,194.32
40,95.01
40,194.64
40,94.29
40,194.60
40,94.14
40,194.75
40,94.10
40,194.78
40,94.56
40,94.70
40,194.75
40,94.25
40,207.23
40,94.25
40,194.81
40,94.36
40,195.17
40,94.65
40,194.45
40,94.73
40,194.38
40,94.86
40,194.44
40,94.78
40,194.96
40,94.41
40,194.67
40,94.20
40,94.70
40,206.95
40,94.91
42,89.63
42,189.46
42,89.71
42,189.83
42,90.25
42,189.30
42,89.38
42,89.52
42,202.02
42,89.67
42,190.09
42,89.32
42,189.90
42,89.92
42,190.59
42,90.54
42,189.84
42,89.88
42,89.73
42,190.21
42,90.26
42,190.01
42,90.63
42,190.43
42,90.81
42,202.50
42,89.83
42,90.04
42,190.17
42,91.02
42,89.92
42,203.12
42,90.67
42,203.29
42,89.75
42,202.47
42,90.06
42,203.08
42,89.62
42,89.84
42,190.01
42,90.04
42,203.04
42,89.31
42,189.48
42,89.57
42,189.68
42,89.98
42,90.44
42,189.44
44,89.41
44,201.89
44,89.60
44,202.13
44,90.19
44,189.30
44,89.36
44,189.99
44,90.63
44,190.46
44,89.43
44,89.41
44,189.68
44,89.65
44,189.90
44,90.32
44,189.52
44,89.42
44,202.41
44,90.07
44,90.15
44,189.59
44,89.32
44,189.60
44,89.77
44,189.75
44,90.56
44,189.68
44,89.76
44,90.52
44,190.37
44,89.46
44,189.53
44,89.68
44,189.85
44,89.90
44,202.59
44,89.22
44,189.57
44,89.53
44,89.75
44,189.92
44,89.12
44,189.31
44,89.36
44,189.82
44,90.54
44,190.23
44,89.20
44,89.54
46,91.70
46,203.34
46,91.23
46,191.07
46,91.89
46,191.14
46,91.79
46,91.65
46,191.65
46,92.12
46,192.24
46,91.44
46,204.01
46,91.80
46,191.51
46,91.72
46,191.92
46,91.06
46,91.62
46,191.60
46,91.03
46,191.28
46,91.58
46,191.05
46,91.29
46,191.58
46,90.77
46,191.24
46,91.59
46,203.34
46,90.82
46,91.21
46,191.61
46,91.02
46,191.04
46,91.39
46,191.07
46,91.02
46,191.69
46,92.91
46,191.75
46,91.71
46,91.12
46,191.23
46,91.67
46,190.82
46,91.13
46,204.13
46,92.02
46,191.02
48,98.87
48,198.62
48,98.38
48,211.66
48,99.08
48,199.12
48,99.19
48,199.19
48,99.15
48,199.08
48,99.01
48,199.15
48,98.91
48,199.03
48,99.48
48,199.70
48,99.59
48,98.98
48,200.22
48,212.83
48,99.06
48,100.50
48,200.46
48,98.97
48,199.87
48,99.86
48,199.53
48,174.42
48,99.58
48,199.73
48,99.68
48,199.74
48,162.18
48,99.47
48,199.37
48,99.46
48,199.95
48,99.85
48,199.31
48,99.39
48,199.58
48,99.77
48,199.84
48,99.80
48,212.27
48,99.27
48,199.42
48,99.79
48,199.40
48,99.43
50,91.26
50,204.08
50,90.92
50,191.11
50,91.31
50,91.15
50,191.14
50,91.57
50,190.73
50,90.84
50,191.00
50,92.26
50,192.25
50,92.01
50,192.25
50,91.67
50,192.06
50,91.15
50,91.40
50,203.94
50,91.79
50,191.20
50,91.34
50,191.99
50,91.31
50,191.76
50,92.33
50,191.40
50,91.67
50,91.83
50,190.94
50,91.54
50,191.96
50,91.08
50,191.44
50,91.92
50,203.51
50,91.32
50,191.92
50,90.94
50,91.34
50,191.92
50,90.99
50,191.75
50,92.20
50,190.95
50,91.38
50,191.80
50,90.97
50,191.29
52,65.60
52,165.38
52,65.79
52,64.30
52,164.45
52,64.71
52,65.30
52,166.36
52,63.47
52,64.04
52,64.43
52,65.19
52,178.24
52,66.25
52,64.39
52,177.16
52,65.03
52,65.80
52,176.24
52,63.79
52,64.52
52,177.05
52,64.80
52,65.87
52,163.69
52,64.12
52,64.50
52,164.86
52,65.19
52,65.88
52,163.87
52,64.02
52,64.67
52,165.16
52,65.29
52,66.31
52,164.29
52,64.34
52,65.28
52,166.02
52,63.59
52,63.98
52,64.53
52,164.51
52,65.12
52,66.01
52,176.26
52,64.24
52,64.56
52,164.67
54,100.47
54,200.11
54,99.59
54,212.41
54,99.45
54,199.82
54,99.90
54,199.84
54,99.92
54,199.71
54,99.42
54,199.89
54,99.80
54,199.87
54,99.42
54,199.52
54,101.33
54,199.71
54,99.54
54,212.43
54,99.85
54,199.64
54,99.67
54,201.26
54,99.90
54,199.88
54,99.10
54,199.49
54,101.56
54,199.84
54,100.05
54,199.84
54,99.16
54,199.48
54,102.07
54,212.53
54,99.37
54,200.16
54,99.18
54,199.69
54,99.57
54,200.01
54,98.97
54,201.36
54,99.89
54,199.55
54,101.35
54,199.84
54,99.91
54,99.66
56,108.77
56,208.12
56,107.38
56,107.90
56,220.37
56,106.94
56,220.62
56,219.80
56,107.82
56,219.96
56,106.96
56,207.81
56,107.11
56,207.79
56,107.47
56,207.11
56,107.64
56,207.15
56,107.55
56,207.75
56,207.17
56,108.19
56,219.64
56,107.85
56,207.87
56,107.74
56,208.10
56,107.71
56,207.21
56,107.74
56,207.97
56,108.11
56,207.47
56,207.14
56,107.50
56,207.13
56,108.07
56,220.15
56,107.06
56,207.75
56,107.14
56,207.93
56,107.33
56,207.44
56,108.42
56,208.48
56,208.45
56,108.25
56,207.93
56,107.62
58,202.77
58,102.50
58,203.15
58,203.62
58,102.47
58,202.73
58,103.51
58,216.10
58,103.30
58,202.94
58,102.80
58,203.24
58,102.23
58,202.55
58,103.01
58,203.17
58,102.18
58,202.64
58,102.33
58,202.61
58,103.29
58,202.34
58,102.45
58,215.23
58,103.11
58,202.48
58,102.14
58,202.56
58,102.99
58,203.37
58,102.03
58,202.47
58,102.61
58,202.68
58,103.30
58,202.33
58,102.52
58,202.77
58,215.70
58,102.55
58,202.59
58,102.61
58,202.75
58,103.04
58,202.57
58,102.41
58,202.75
58,102.82
58,203.36
58,102.77
60,203.26
60,103.33
60,203.51
60,103.98
60,203.17
60,103.50
60,204.59
60,103.59
60,203.70
60,203.89
60,103.32
60,215.95
60,104.64
60,203.95
60,103.74
60,178.85
60,104.25
60,203.32
60,103.56
60,204.50
60,103.92
60,203.97
60,204.60
60,103.76
60,204.88
60,104.99
60,216.29
60,104.26
60,204.67
60,103.53
60,203.86
60,104.29
60,203.56
60,103.61
60,204.55
60,103.25
60,203.59
60,104.07
60,203.17
60,103.61
60,203.64
60,104.20
60,216.04
60,103.67
60,204.68
60,103.38
60,203.55
60,204.06
60,103.36
60,203.63
62,224.55
62,111.88
62,211.99
62,111.98
62,211.63
62,211.44
62,111.63
62,211.47
62,111.02
62,212.14
62,112.15
62,212.06
62,111.70
62,224.40
62,211.99
62,111.56
62,211.94
62,111.52
62,211.47
62,111.35
62,211.54
62,211.19
62,111.31
62,211.22
62,112.03
62,212.23
62,112.08
62,224.64
62,111.83
62,212.61
62,211.90
62,111.63
62,211.65
62,111.70
62,111.92
62,224.17
62,224.07
62,111.85
62,224.29
62,112.74
62,212.54
62,111.30
62,211.80
62,211.58
62,111.37
62,211.04
62,112.00
62,174.47
62,111.53
62,224.11
64,114.05
64,214.20
64,114.41
64,227.03
64,114.44
64,214.71
64,213.96
64,114.26
64,214.24
64,114.52
64,214.70
64,115.46
64,214.07
64,213.98
64,114.23
64,214.12
64,114.39
64,226.72
64,114.76
64,213.71
64,213.95
64,114.22
64,214.06
64,114.64
64,214.58
64,114.74
64,213.74
64,213.86
64,113.96
64,214.02
64,113.90
64,226.77
64,114.22
64,213.56
64,213.98
64,113.52
64,214.27
64,114.32
64,214.19
64,114.19
64,214.81
64,213.79
64,114.54
64,214.16
64,114.14
64,226.69
64,114.23
64,214.72
64,213.95
64,113.69
66,115.66
66,216.19
66,114.95
66,226.46
66,114.34
66,226.71
66,114.45
66,227.09
66,113.88
66,226.42
66,114.10
66,226.75
66,114.31
66,226.83
66,114.35
66,227.06
66,226.46
66,113.73
66,213.97
66,114.41
66,226.96
66,114.51
66,214.84
66,214.64
66,114.40
66,214.75
66,114.72
66,215.76
66,214.19
66,114.38
66,214.35
66,114.52
66,214.59
66,114.76
66,226.71
66,213.87
66,114.03
66,214.46
66,114.30
66,214.21
66,114.67
66,214.06
66,214.05
66,114.15
66,213.87
66,113.99
66,214.18
66,114.40
66,214.48
66,227.13
68,211.12
68,98.37
68,211.06
68,98.84
68,210.74
68,98.63
68,198.43
68,99.10
68,198.79
68,98.21
68,198.70
68,98.64
68,198.28
68,97.98
68,210.34
68,98.31
68,198.47
68,98.18
68,198.02
68,97.73
68,172.62
68,97.41
68,198.69
68,98.41
68,198.12
68,97.86
68,197.73
68,97.43
68,198.48
68,98.17
68,210.35
68,97.59
68,197.75
68,97.34
68,198.22
68,98.05
68,197.98
68,97.77
68,197.64
68,97.32
68,198.17
68,97.83
68,197.74
68,97.62
68,97.33
68,198.58
68,98.45
68,210.66
68,98.39
68,197.73
70,115.77
70,215.56
70,215.84
70,115.19
70,215.31
70,115.71
70,215.64
70,115.16
70,228.15
70,215.65
70,116.34
70,215.47
70,115.31
70,215.22
70,115.63
70,214.68
70,214.57
70,114.41
70,214.89
70,115.23
70,226.87
70,114.92
70,215.09
70,215.04
70,116.07
70,214.57
70,114.08
70,214.14
70,114.75
70,215.40
70,214.52
70,114.49
70,214.69
70,114.95
70,227.70
70,215.56
70,115.30
70,214.95
70,115.20
70,115.59
70,227.61
70,227.41
70,115.01
70,227.82
70,115.74
70,214.84
70,114.74
70,215.84
70,228.03
70,114.37
72,217.93
72,117.99
72,230.71
72,118.33
72,217.87
72,217.89
72,117.61
72,217.89
72,118.23
72,217.87
72,218.08
72,117.57
72,218.12
72,118.10
72,218.28
72,230.38
72,118.02
72,218.28
72,119.20
72,220.89
72,219.45
72,119.54
72,219.81
72,118.98
72,220.52
72,221.12
72,121.25
72,222.60
72,122.42
72,233.29
72,119.60
72,231.90
72,221.38
72,120.94
72,220.12
72,119.32
72,219.99
72,221.62
72,121.32
72,221.10
72,121.63
72,222.68
72,220.93
72,120.41
72,232.41
72,118.92
72,219.13
72,218.30
72,118.76
72,218.34
74,217.78
74,217.05
74,117.23
74,229.17
74,116.53
74,217.04
74,216.42
74,116.40
74,217.19
74,116.54
74,216.65
74,117.33
74,218.56
74,218.01
74,116.86
74,217.12
74,117.46
74,229.94
74,217.33
74,116.73
74,216.93
74,116.97
74,216.41
74,116.50
74,216.86
74,216.29
74,116.27
74,216.78
74,116.41
74,216.91
74,229.45
74,117.31
74,217.22
74,117.17
74,217.20
74,218.18
74,119.56
74,220.65
74,120.58
74,219.91
74,118.25
74,231.24
74,218.09
74,118.51
74,217.23
74,117.84
74,229.75
74,117.18
74,217.78
74,219.35
76,226.02
76,206.03
76,114.91
76,114.29
76,225.42
76,112.41
76,225.09
76,224.98
76,112.31
76,225.00
76,112.25
76,212.43
76,112.34
76,212.65
76,212.46
76,112.03
76,212.28
76,112.63
76,213.01
76,112.91
76,212.60
76,112.48
76,212.38
76,225.21
76,112.68
76,212.44
76,112.26
76,212.73
76,112.51
76,212.58
76,212.27
76,112.60
76,212.81
76,113.90
76,213.45
76,113.06
76,213.33
76,113.04
76,225.36
76,212.96
76,112.74
76,213.00
76,112.62
76,213.02
76,113.31
76,212.97
76,213.10
76,113.53
76,213.40
76,113.55
78,114.87
78,214.57
78,214.24
78,113.52
78,213.62
78,113.63
78,214.83
78,114.61
78,214.71
78,213.34
78,113.11
78,213.67
78,113.87
78,226.22
78,113.48
78,216.40
78,214.32
78,114.01
78,113.33
78,225.77
78,225.41
78,113.36
78,225.86
78,112.96
78,213.10
78,113.02
78,213.15
78,113.02
78,225.70
78,212.89
78,113.04
78,213.48
78,112.47
78,213.75
78,114.11
78,213.59
78,213.48
78,113.39
78,213.31
78,113.22
78,213.00
78,113.12
78,226.02
78,213.40
78,113.43
78,213.58
78,112.67
78,212.60
78,112.49
78,212.84
80,222.71
80,123.91
80,223.57
80,185.44
80,222.81
80,122.09
80,222.69
80,123.26
80,235.23
80,222.72
80,122.26
80,222.02
80,122.52
80,223.02
80,224.34
80,126.07
80,226.17
80,225.44
80,124.71
80,224.39
80,125.29
80,237.08
80,223.69
80,123.75
80,222.93
80,222.90
80,122.84
80,223.55
80,122.98
80,222.89
80,223.10
80,123.98
80,223.12
80,122.26
80,236.33
80,223.28
80,122.76
80,223.09
80,224.14
80,123.19
80,222.96
80,125.23
80,223.43
80,223.19
80,122.77
80,222.75
80,122.33
80,234.50
80,222.76
80,122.71
82,227.57
82,115.27
82,215.23
82,115.05
82,215.77
82,215.85
82,115.45
82,215.57
82,116.11
82,216.39
82,115.36
82,215.15
82,215.65
82,116.48
82,114.63
82,227.74
82,115.14
82,227.83
82,228.45
82,115.05
82,227.54
82,115.02
82,215.79
82,215.71
82,115.12
82,215.16
82,115.89
82,215.54
82,115.57
82,227.99
82,215.60
82,114.86
82,215.39
82,116.07
82,215.88
82,115.06
82,214.87
82,215.62
82,115.63
82,215.55
82,115.09
82,215.42
82,115.53
82,227.99
82,214.82
82,114.74
82,215.14
82,115.11
82,215.26
82,214.67
84,86.34
84,186.29
84,86.12
84,186.13
84,85.92
84,85.67
84,186.87
84,86.64
84,186.57
84,86.50
84,186.43
84,86.23
84,86.31
84,186.11
84,86.01
84,185.82
84,85.47
84,199.16
84,86.45
84,86.40
84,186.38
84,86.26
84,186.29
84,86.02
84,185.94
84,85.69
84,86.69
84,186.65
84,86.61
84,186.56
84,86.57
84,186.43
84,86.97
84,186.38
84,86.26
84,86.09
84,198.49
84,85.59
84,186.76
84,86.76
84,186.82
84,86.46
84,86.60
84,186.44
84,86.50
84,186.43
84,86.01
84,186.07
84,85.93
84,85.73
86,217.38
86,116.93
86,217.20
86,217.54
86,117.01
86,217.11
86,116.53
86,229.41
86,217.13
86,116.92
86,116.96
86,230.12
86,229.38
86,117.25
86,230.04
86,116.89
86,217.31
86,216.75
86,116.81
86,217.17
86,116.78
86,216.83
86,117.45
86,217.31
86,217.23
86,116.46
86,216.79
86,117.25
86,229.32
86,217.14
86,117.32
86,216.73
86,116.87
86,217.11
86,116.85
86,217.12
86,184.13
86,117.33
86,229.11
86,117.00
86,230.49
86,229.72
86,117.45
86,230.00
86,117.57
86,230.65
86,117.55
86,219.39
86,218.93
86,118.28
88,127.95
88,227.59
88,240.30
88,127.41
88,228.95
88,232.43
88,131.31
88,231.62
88,130.50
88,229.52
88,229.01
88,127.39
88,227.51
88,227.14
88,128.72
88,228.73
88,240.70
88,128.17
88,228.59
88,127.32
88,239.63
88,127.14
88,240.09
88,240.18
88,127.42
88,227.48
88,227.73
88,128.15
88,240.62
88,228.13
88,127.43
88,227.19
88,127.11
88,226.47
88,226.47
88,126.81
88,227.23
88,229.01
88,128.63
88,228.17
88,240.52
88,128.63
88,227.75
88,127.31
88,227.64
88,227.63
88,127.74
88,226.74
88,227.14
88,126.96
90,129.49
90,229.47
90,229.57
90,130.03
90,230.97
90,242.67
90,129.55
90,230.68
90,230.26
90,131.03
90,229.88
90,229.80
90,129.13
90,229.66
90,230.34
90,130.02
90,230.26
90,130.08
90,243.21
90,231.50
90,138.70
90,239.99
90,233.03
90,130.97
90,231.28
90,130.29
90,242.99
90,242.13
90,130.33
90,242.24
90,242.24
90,129.76
90,241.68
90,129.23
90,229.91
90,229.09
90,129.20
90,229.60
90,229.37
90,130.29
90,229.41
90,230.10
90,130.75
90,242.82
90,230.75
90,130.47
90,230.13
90,229.35
90,129.10
90,230.15
92,120.62
92,222.52
92,234.16
92,120.72
92,220.22
92,120.37
92,219.86
92,219.66
92,119.96
92,219.88
92,120.33
92,220.28
92,219.57
92,119.96
92,219.38
92,119.80
92,232.55
92,220.55
92,120.52
92,219.83
92,120.30
92,220.00
92,219.13
92,119.60
92,219.47
92,119.70
92,219.47
92,220.17
92,119.53
92,231.63
92,119.89
92,219.28
92,220.24
92,121.14
92,237.71
92,130.28
92,234.10
92,121.11
92,233.84
92,220.55
92,120.66
92,221.14
92,120.58
92,219.87
92,220.70
92,120.08
92,220.01
92,120.77
92,219.87
92,232.02
94,226.09
94,125.85
94,238.08
94,125.58
94,225.68
94,227.46
94,126.44
94,227.00
94,125.61
94,238.40
94,238.26
94,126.14
94,226.02
94,225.96
94,125.90
94,225.82
94,125.45
94,225.63
94,225.33
94,125.11
94,225.10
94,237.69
94,125.21
94,225.14
94,125.11
94,225.08
94,225.73
94,126.05
94,218.95
94,239.13
94,125.35
94,225.32
94,225.17
94,126.62
94,225.43
94,125.78
94,225.39
94,225.35
94,125.35
94,225.29
94,225.35
94,125.41
94,125.20
94,237.74
94,237.81
94,125.64
94,238.20
94,225.58
94,125.86
94,238.07
96,231.34
96,244.02
96,131.21
96,231.74
96,231.31
96,132.26
96,232.74
96,232.64
96,132.19
96,232.28
96,234.06
96,134.07
96,232.90
96,245.99
96,133.04
96,246.11
96,234.60
96,135.62
96,234.15
96,233.24
96,133.76
96,233.72
96,232.85
96,133.68
96,233.28
96,245.17
96,133.23
96,232.82
96,232.31
96,132.17
96,232.02
96,232.38
96,131.81
96,232.33
96,232.04
96,131.47
96,232.05
96,231.34
96,131.93
96,244.23
96,232.43
96,131.73
96,232.49
96,232.03
96,131.57
96,232.29
96,131.45
96,244.50
96,131.74
96,244.72
98,130.72
98,230.15
98,230.81
98,130.10
98,230.59
98,230.90
98,130.74
98,231.13
98,230.85
98,131.79
98,243.64
98,231.66
98,131.05
98,232.08
98,194.46
98,130.75
98,243.27
98,231.75
98,131.51
98,230.65
98,232.02
98,132.48
98,233.04
98,231.84
98,131.95
98,231.18
98,231.66
98,130.93
98,243.52
98,230.75
98,131.01
98,230.56
98,232.26
98,134.50
98,233.94
98,234.21
98,132.87
98,231.67
98,232.00
98,131.03
98,243.98
98,231.34
98,133.57
98,232.28
98,231.07
98,131.55
98,230.55
98,230.91
98,130.36
98,230.55
100,115.00
100,215.23
100,115.56
100,215.76
100,215.88
100,116.24
100,227.55
100,115.40
100,214.51
100,114.45
100,214.54
100,214.86
100,115.40
100,214.59
100,114.92
100,215.25
100,115.23
100,215.87
100,214.74
100,115.27
100,228.17
100,115.58
100,214.96
100,114.92
100,227.56
100,115.05
100,228.24
100,114.43
100,227.36
100,215.28
100,115.38
100,215.73
100,115.12
100,215.43
